data_medicao,temp_real,temp_predita,temp_predita_floor,umi_real,umi_predita
23/02/2022 01:50,30.0,23.67,23,67,72.03
23/02/2022 01:51,30.0,23.67,23,63,72.03
23/02/2022 01:52,30.0,23.67,23,63,72.03
23/02/2022 01:53,30.0,23.67,23,67,72.03
23/02/2022 01:54,30.0,23.67,23,67,72.03
23/02/2022 01:55,30.0,23.67,23,67,72.03
23/02/2022 01:56,30.0,23.67,23,67,72.03
23/02/2022 01:58,30.0,23.67,23,67,72.03
23/02/2022 01:59,30.0,23.67,23,63,72.03
23/02/2022 02:00,30.0,23.67,23,67,72.03
23/02/2022 02:01,30.0,23.67,23,67,72.03
23/02/2022 02:02,30.0,23.67,23,67,72.03
23/02/2022 02:03,30.0,23.67,23,66,72.03
23/02/2022 02:04,30.0,23.67,23,67,72.03
23/02/2022 02:05,30.0,23.67,23,67,72.03
23/02/2022 02:06,30.0,23.67,23,67,72.03
23/02/2022 02:07,30.0,23.67,23,67,72.03
23/02/2022 02:08,31.0,23.67,23,68,72.03
23/02/2022 02:09,30.0,23.67,23,67,72.03
23/02/2022 02:10,30.0,23.67,23,63,72.03
23/02/2022 02:11,30.0,23.67,23,66,72.03
23/02/2022 02:12,30.0,23.67,23,67,72.03
23/02/2022 02:13,30.0,23.67,23,67,72.03
23/02/2022 02:14,30.0,23.68,23,62,72.03
23/02/2022 02:15,30.0,23.68,23,66,72.03
23/02/2022 02:16,30.0,23.68,23,66,72.03
23/02/2022 02:17,30.0,23.68,23,66,72.03
23/02/2022 02:18,29.0,23.68,23,66,72.03
23/02/2022 02:19,30.0,23.68,23,66,72.03
23/02/2022 02:20,30.0,23.82,23,66,71.83
23/02/2022 02:21,30.0,23.82,23,66,71.83
23/02/2022 02:22,30.0,23.82,23,66,71.83
23/02/2022 02:23,29.0,23.82,23,66,71.83
23/02/2022 02:24,30.0,23.82,23,65,71.83
23/02/2022 02:25,30.0,23.82,23,65,71.83
23/02/2022 02:27,30.0,23.82,23,65,71.83
23/02/2022 02:28,30.0,23.82,23,65,71.83
23/02/2022 02:29,30.0,23.82,23,65,71.83
23/02/2022 02:30,30.0,23.82,23,65,71.83
23/02/2022 02:31,30.0,23.82,23,65,71.83
23/02/2022 02:32,30.0,23.82,23,65,71.83
23/02/2022 02:33,30.0,23.82,23,65,71.83
23/02/2022 02:34,30.0,23.82,23,66,71.83
23/02/2022 02:35,30.0,23.82,23,66,71.83
23/02/2022 02:36,30.0,23.82,23,66,71.83
23/02/2022 02:37,30.0,23.82,23,66,71.83
23/02/2022 02:38,30.0,23.82,23,66,71.83
23/02/2022 02:39,30.0,23.82,23,65,71.83
23/02/2022 02:40,30.0,23.82,23,65,71.84
23/02/2022 02:41,30.0,23.82,23,65,71.84
23/02/2022 02:42,30.0,23.82,23,65,71.84
23/02/2022 02:43,30.0,23.82,23,65,71.84
23/02/2022 02:44,30.0,23.82,23,65,71.84
23/02/2022 02:45,29.0,23.82,23,65,71.84
23/02/2022 02:46,30.0,23.82,23,65,71.84
23/02/2022 02:47,30.0,23.82,23,65,71.84
23/02/2022 02:48,30.0,23.82,23,65,71.84
23/02/2022 02:49,30.0,23.83,23,65,71.84
23/02/2022 02:50,30.0,24.06,24,65,71.47
23/02/2022 02:51,30.0,24.06,24,65,71.47
23/02/2022 02:52,30.0,24.06,24,65,71.47
23/02/2022 02:53,30.0,24.06,24,65,71.47
23/02/2022 02:55,30.0,24.06,24,65,71.47
23/02/2022 02:56,30.0,24.06,24,65,71.47
23/02/2022 02:57,30.0,24.06,24,65,71.47
23/02/2022 02:58,30.0,24.06,24,65,71.47
23/02/2022 02:59,30.0,24.06,24,65,71.47
23/02/2022 03:00,30.0,24.06,24,65,71.47
23/02/2022 03:01,30.0,24.06,24,65,71.47
23/02/2022 03:02,30.0,24.06,24,65,71.47
23/02/2022 03:03,30.0,24.06,24,65,71.47
23/02/2022 03:04,30.0,24.06,24,65,71.47
23/02/2022 03:05,30.0,24.06,24,65,71.47
23/02/2022 03:06,30.0,24.06,24,65,71.47
23/02/2022 03:07,30.0,24.06,24,65,71.47
23/02/2022 03:08,30.0,24.06,24,65,71.47
23/02/2022 03:09,30.0,24.06,24,65,71.47
23/02/2022 03:10,30.0,24.06,24,65,71.47
23/02/2022 03:11,30.0,24.06,24,65,71.47
23/02/2022 03:12,30.0,24.06,24,65,71.47
23/02/2022 03:13,30.0,24.06,24,65,71.47
23/02/2022 03:14,30.0,24.06,24,65,71.47
23/02/2022 03:15,30.0,24.06,24,65,71.47
23/02/2022 03:16,30.0,24.07,24,65,71.47
23/02/2022 03:17,30.0,24.07,24,66,71.47
23/02/2022 03:18,30.0,24.07,24,66,71.47
23/02/2022 03:19,30.0,24.07,24,66,71.47
23/02/2022 03:20,30.0,24.36,24,66,71.0
23/02/2022 03:21,30.0,24.36,24,66,71.0
23/02/2022 03:22,30.0,24.36,24,66,71.0
23/02/2022 03:24,30.0,24.37,24,66,71.0
23/02/2022 03:25,30.0,24.37,24,66,71.0
23/02/2022 03:26,30.0,24.37,24,67,71.0
23/02/2022 03:27,30.0,24.37,24,66,71.0
23/02/2022 03:28,30.0,24.37,24,66,71.0
23/02/2022 03:29,30.0,24.37,24,67,71.0
23/02/2022 03:30,30.0,24.37,24,66,71.0
23/02/2022 03:31,30.0,24.37,24,66,71.0
23/02/2022 03:32,30.0,24.37,24,66,71.0
23/02/2022 03:33,30.0,24.37,24,66,71.0
23/02/2022 03:34,30.0,24.37,24,66,71.0
23/02/2022 03:35,30.0,24.37,24,66,71.0
23/02/2022 03:36,30.0,24.37,24,67,71.0
23/02/2022 03:37,30.0,24.37,24,66,71.0
23/02/2022 03:38,30.0,24.37,24,66,71.0
23/02/2022 03:39,30.0,24.37,24,66,71.0
23/02/2022 03:40,30.0,24.37,24,67,71.01
23/02/2022 03:41,29.0,24.37,24,67,71.01
23/02/2022 03:42,30.0,24.37,24,67,71.01
23/02/2022 03:43,30.0,24.37,24,66,71.01
23/02/2022 03:44,30.0,24.37,24,66,71.01
23/02/2022 03:45,30.0,24.37,24,67,71.01
23/02/2022 03:46,30.0,24.37,24,66,71.01
23/02/2022 03:47,30.0,24.37,24,67,71.01
23/02/2022 03:48,30.0,24.37,24,67,71.01
23/02/2022 03:49,30.0,24.37,24,66,71.01
23/02/2022 03:50,30.0,24.71,24,66,70.49
23/02/2022 03:51,30.0,24.71,24,66,70.49
23/02/2022 03:53,30.0,24.71,24,66,70.49
23/02/2022 03:54,30.0,24.71,24,66,70.49
23/02/2022 03:55,30.0,24.71,24,66,70.49
23/02/2022 03:56,30.0,24.71,24,66,70.49
23/02/2022 03:57,30.0,24.71,24,66,70.49
23/02/2022 03:58,30.0,24.71,24,66,70.5
23/02/2022 03:59,30.0,24.71,24,66,70.5
23/02/2022 04:00,30.0,24.71,24,66,70.5
23/02/2022 04:01,30.0,24.71,24,66,70.5
23/02/2022 04:02,30.0,24.71,24,66,70.5
23/02/2022 04:03,30.0,24.71,24,66,70.5
23/02/2022 04:04,30.0,24.71,24,66,70.5
23/02/2022 04:05,30.0,24.71,24,66,70.5
23/02/2022 04:06,30.0,24.71,24,65,70.5
23/02/2022 04:07,30.0,24.71,24,65,70.5
23/02/2022 04:08,30.0,24.71,24,65,70.5
23/02/2022 04:09,30.0,24.71,24,65,70.5
23/02/2022 04:10,31.0,24.71,24,66,70.5
23/02/2022 04:11,30.0,24.72,24,66,70.5
23/02/2022 04:12,30.0,24.72,24,66,70.5
23/02/2022 04:13,30.0,24.72,24,66,70.5
23/02/2022 04:14,30.0,24.72,24,66,70.5
23/02/2022 04:15,30.0,24.72,24,66,70.5
23/02/2022 04:16,30.0,24.72,24,66,70.5
23/02/2022 04:17,30.0,24.72,24,66,70.5
23/02/2022 04:18,30.0,24.72,24,66,70.5
23/02/2022 04:19,30.0,24.72,24,66,70.5
23/02/2022 04:20,30.0,25.06,25,66,69.95
23/02/2022 04:22,30.0,25.06,25,66,69.95
23/02/2022 04:23,30.0,25.06,25,66,69.95
23/02/2022 04:24,30.0,25.06,25,66,69.95
23/02/2022 04:25,30.0,25.06,25,66,69.95
23/02/2022 04:26,30.0,25.06,25,66,69.95
23/02/2022 04:27,30.0,25.06,25,66,69.95
23/02/2022 04:28,30.0,25.06,25,66,69.95
23/02/2022 04:29,30.0,25.06,25,67,69.95
23/02/2022 04:30,30.0,25.06,25,66,69.95
23/02/2022 04:31,30.0,25.06,25,67,69.95
23/02/2022 04:32,30.0,25.06,25,67,69.95
23/02/2022 04:33,30.0,25.06,25,67,69.95
23/02/2022 04:34,30.0,25.06,25,67,69.95
23/02/2022 04:35,30.0,25.07,25,67,69.95
23/02/2022 04:36,30.0,25.07,25,67,69.95
23/02/2022 04:37,30.0,25.07,25,67,69.95
23/02/2022 04:38,30.0,25.07,25,67,69.95
23/02/2022 04:39,30.0,25.07,25,67,69.95
23/02/2022 04:40,30.0,25.07,25,67,69.95
23/02/2022 04:41,30.0,25.07,25,67,69.95
23/02/2022 04:42,30.0,25.07,25,67,69.95
23/02/2022 04:43,30.0,25.07,25,67,69.95
23/02/2022 04:44,30.0,25.07,25,67,69.95
23/02/2022 04:45,30.0,25.07,25,67,69.95
23/02/2022 04:46,30.0,25.07,25,67,69.95
23/02/2022 04:47,30.0,25.07,25,66,69.95
23/02/2022 04:48,30.0,25.07,25,66,69.95
23/02/2022 04:49,30.0,25.07,25,66,69.95
23/02/2022 04:51,30.0,25.37,25,66,69.4
23/02/2022 04:52,30.0,25.37,25,66,69.4
23/02/2022 04:53,30.0,25.37,25,66,69.4
23/02/2022 04:54,30.0,25.37,25,66,69.4
23/02/2022 04:55,30.0,25.37,25,66,69.4
23/02/2022 04:56,30.0,25.37,25,66,69.4
23/02/2022 04:57,30.0,25.37,25,66,69.4
23/02/2022 04:58,30.0,25.37,25,66,69.4
23/02/2022 04:59,30.0,25.37,25,66,69.4
23/02/2022 05:00,30.0,25.37,25,66,69.4
23/02/2022 05:01,30.0,25.38,25,66,69.4
23/02/2022 05:02,29.0,25.38,25,66,69.41
23/02/2022 05:03,30.0,25.38,25,66,69.41
23/02/2022 05:04,30.0,25.38,25,66,69.41
23/02/2022 05:05,30.0,25.38,25,66,69.41
23/02/2022 05:06,30.0,25.38,25,66,69.41
23/02/2022 05:07,30.0,25.38,25,65,69.41
23/02/2022 05:08,30.0,25.38,25,65,69.41
23/02/2022 05:09,30.0,25.38,25,66,69.41
23/02/2022 05:10,30.0,25.38,25,66,69.41
23/02/2022 05:11,30.0,25.38,25,66,69.41
23/02/2022 05:12,30.0,25.38,25,65,69.41
23/02/2022 05:13,30.0,25.38,25,66,69.41
23/02/2022 05:14,30.0,25.38,25,65,69.41
23/02/2022 05:15,30.0,25.38,25,66,69.41
23/02/2022 05:16,30.0,25.38,25,65,69.41
23/02/2022 05:17,30.0,25.38,25,66,69.41
23/02/2022 05:19,30.0,25.38,25,66,69.41
23/02/2022 05:20,30.0,25.38,25,66,69.41
23/02/2022 05:21,30.0,25.58,25,66,68.85
23/02/2022 05:22,30.0,25.59,25,66,68.85
23/02/2022 05:23,30.0,25.59,25,66,68.85
23/02/2022 05:24,30.0,25.59,25,66,68.85
23/02/2022 05:25,30.0,25.59,25,66,68.85
23/02/2022 05:26,30.0,25.59,25,66,68.85
23/02/2022 05:27,30.0,25.59,25,66,68.85
23/02/2022 05:28,30.0,25.59,25,66,68.85
23/02/2022 05:29,30.0,25.59,25,66,68.85
23/02/2022 05:30,30.0,25.59,25,66,68.85
23/02/2022 05:31,30.0,25.59,25,66,68.85
23/02/2022 05:32,30.0,25.59,25,66,68.85
23/02/2022 05:33,30.0,25.59,25,66,68.85
23/02/2022 05:34,30.0,25.59,25,66,68.85
23/02/2022 05:35,30.0,25.59,25,66,68.85
23/02/2022 05:36,30.0,25.59,25,66,68.85
23/02/2022 05:37,30.0,25.59,25,66,68.85
23/02/2022 05:38,30.0,25.59,25,66,68.85
23/02/2022 05:39,30.0,25.59,25,66,68.85
23/02/2022 05:40,30.0,25.59,25,66,68.85
23/02/2022 05:41,30.0,25.59,25,66,68.85
23/02/2022 05:42,29.0,25.59,25,66,68.85
23/02/2022 05:43,30.0,25.59,25,66,68.85
23/02/2022 05:44,30.0,25.59,25,66,68.85
23/02/2022 05:45,30.0,25.59,25,66,68.86
23/02/2022 05:46,30.0,25.59,25,66,68.86
23/02/2022 05:48,30.0,25.59,25,67,68.86
23/02/2022 05:49,29.0,25.59,25,67,68.86
23/02/2022 05:50,30.0,25.59,25,67,68.86
23/02/2022 05:51,30.0,25.67,25,66,68.34
23/02/2022 05:52,30.0,25.67,25,67,68.34
23/02/2022 05:53,30.0,25.67,25,66,68.34
23/02/2022 05:54,30.0,25.67,25,66,68.34
23/02/2022 05:55,29.0,25.67,25,66,68.34
23/02/2022 05:56,30.0,25.67,25,66,68.34
23/02/2022 05:57,30.0,25.67,25,66,68.34
23/02/2022 05:58,30.0,25.67,25,65,68.34
23/02/2022 05:59,30.0,25.67,25,65,68.34
23/02/2022 06:00,30.0,25.67,25,65,68.34
23/02/2022 06:01,30.0,25.67,25,64,68.34
23/02/2022 06:02,30.0,25.67,25,64,68.34
23/02/2022 06:03,30.0,25.67,25,64,68.34
23/02/2022 06:04,30.0,25.67,25,64,68.34
23/02/2022 06:05,30.0,25.67,25,64,68.34
23/02/2022 06:06,30.0,25.67,25,64,68.34
23/02/2022 06:07,30.0,25.67,25,64,68.34
23/02/2022 06:08,30.0,25.67,25,64,68.34
23/02/2022 06:09,30.0,25.67,25,64,68.34
23/02/2022 06:10,30.0,25.67,25,64,68.34
23/02/2022 06:11,30.0,25.67,25,64,68.34
23/02/2022 06:12,30.0,25.67,25,64,68.34
23/02/2022 06:13,30.0,25.67,25,64,68.34
23/02/2022 06:14,30.0,25.68,25,64,68.34
23/02/2022 06:15,30.0,25.68,25,64,68.34
23/02/2022 06:17,30.0,25.68,25,64,68.34
23/02/2022 06:18,30.0,25.68,25,64,68.34
23/02/2022 06:19,30.0,25.68,25,64,68.34
23/02/2022 06:20,30.0,25.68,25,65,68.34
23/02/2022 06:21,30.0,25.63,25,65,67.83
23/02/2022 06:22,30.0,25.63,25,65,67.83
23/02/2022 06:23,30.0,25.63,25,65,67.83
23/02/2022 06:24,30.0,25.63,25,65,67.83
23/02/2022 06:25,30.0,25.63,25,65,67.83
23/02/2022 06:26,30.0,25.63,25,65,67.83
23/02/2022 06:27,30.0,25.63,25,65,67.83
23/02/2022 06:28,30.0,25.63,25,65,67.83
23/02/2022 06:29,30.0,25.63,25,65,67.83
23/02/2022 06:30,30.0,25.63,25,65,67.83
23/02/2022 06:31,30.0,25.63,25,65,67.83
23/02/2022 06:32,30.0,25.63,25,65,67.83
23/02/2022 06:33,30.0,25.63,25,65,67.84
23/02/2022 06:34,30.0,25.63,25,65,67.84
23/02/2022 06:35,30.0,25.63,25,65,67.84
23/02/2022 06:36,30.0,25.63,25,65,67.84
23/02/2022 06:37,30.0,25.63,25,65,67.84
23/02/2022 06:38,30.0,25.64,25,65,67.84
23/02/2022 06:39,30.0,25.64,25,65,67.84
23/02/2022 06:40,30.0,25.64,25,65,67.84
23/02/2022 06:41,30.0,25.64,25,65,67.84
23/02/2022 06:42,30.0,25.64,25,65,67.84
23/02/2022 06:43,30.0,25.64,25,65,67.84
23/02/2022 06:44,30.0,25.64,25,65,67.84
23/02/2022 06:46,30.0,25.64,25,65,67.84
23/02/2022 06:47,30.0,25.64,25,65,67.84
23/02/2022 06:48,30.0,25.64,25,64,67.84
23/02/2022 06:49,30.0,25.64,25,65,67.84
23/02/2022 06:50,30.0,25.64,25,66,67.84
23/02/2022 06:51,30.0,25.51,25,65,67.36
23/02/2022 06:52,30.0,25.51,25,65,67.36
23/02/2022 06:53,30.0,25.51,25,66,67.36
23/02/2022 06:54,30.0,25.51,25,66,67.36
23/02/2022 06:55,30.0,25.51,25,65,67.36
23/02/2022 06:56,30.0,25.51,25,65,67.36
23/02/2022 06:57,30.0,25.51,25,65,67.36
23/02/2022 06:58,30.0,25.51,25,65,67.36
23/02/2022 06:59,30.0,25.51,25,65,67.36
23/02/2022 07:00,30.0,25.51,25,65,67.36
23/02/2022 07:01,30.0,25.51,25,65,67.36
23/02/2022 07:02,30.0,25.51,25,66,67.36
23/02/2022 07:03,30.0,25.51,25,66,67.36
23/02/2022 07:04,30.0,25.51,25,66,67.36
23/02/2022 07:05,30.0,25.51,25,65,67.36
23/02/2022 07:06,30.0,25.51,25,65,67.36
23/02/2022 07:07,30.0,25.51,25,65,67.36
23/02/2022 07:08,30.0,25.51,25,65,67.36
23/02/2022 07:09,30.0,25.51,25,65,67.36
23/02/2022 07:10,30.0,25.51,25,64,67.36
23/02/2022 07:11,30.0,25.51,25,64,67.36
23/02/2022 07:12,30.0,25.51,25,64,67.36
23/02/2022 07:13,30.0,25.51,25,65,67.36
23/02/2022 07:15,30.0,25.52,25,65,67.36
23/02/2022 07:16,30.0,25.52,25,65,67.36
23/02/2022 07:17,30.0,25.52,25,64,67.36
23/02/2022 07:18,30.0,25.52,25,64,67.36
23/02/2022 07:19,30.0,25.52,25,64,67.36
23/02/2022 07:20,30.0,25.52,25,64,67.36
23/02/2022 07:21,30.0,25.35,25,64,66.92
23/02/2022 07:22,30.0,25.35,25,64,66.92
23/02/2022 07:23,30.0,25.35,25,64,66.92
23/02/2022 07:24,30.0,25.35,25,64,66.92
23/02/2022 07:25,30.0,25.35,25,64,66.92
23/02/2022 07:26,30.0,25.35,25,64,66.92
23/02/2022 07:27,30.0,25.35,25,63,66.92
23/02/2022 07:28,31.0,25.35,25,65,66.92
23/02/2022 07:29,30.0,25.35,25,64,66.92
23/02/2022 07:30,30.0,25.35,25,64,66.92
23/02/2022 07:31,30.0,25.35,25,64,66.92
23/02/2022 07:32,30.0,25.35,25,63,66.92
23/02/2022 07:33,30.0,25.35,25,64,66.92
23/02/2022 07:34,30.0,25.35,25,64,66.92
23/02/2022 07:35,30.0,25.35,25,64,66.92
23/02/2022 07:36,30.0,25.35,25,64,66.92
23/02/2022 07:37,30.0,25.35,25,64,66.92
23/02/2022 07:38,30.0,25.35,25,64,66.92
23/02/2022 07:39,30.0,25.35,25,64,66.92
23/02/2022 07:40,30.0,25.35,25,63,66.92
23/02/2022 07:41,30.0,25.35,25,63,66.92
23/02/2022 07:42,31.0,25.35,25,64,66.92
23/02/2022 07:44,30.0,25.35,25,63,66.92
23/02/2022 07:45,31.0,25.35,25,64,66.92
23/02/2022 07:46,30.0,25.35,25,63,66.92
23/02/2022 07:47,30.0,25.35,25,63,66.92
23/02/2022 07:48,31.0,25.35,25,64,66.92
23/02/2022 07:49,30.0,25.35,25,63,66.92
23/02/2022 07:50,30.0,25.35,25,63,66.92
23/02/2022 07:51,31.0,25.2,25,64,66.49
23/02/2022 07:52,30.0,25.2,25,63,66.49
23/02/2022 07:53,30.0,25.2,25,64,66.49
23/02/2022 07:54,30.0,25.2,25,63,66.49
23/02/2022 07:55,30.0,25.2,25,63,66.49
23/02/2022 07:56,30.0,25.2,25,64,66.49
23/02/2022 07:57,30.0,25.2,25,64,66.49
23/02/2022 07:58,30.0,25.21,25,64,66.49
23/02/2022 07:59,30.0,25.21,25,64,66.49
23/02/2022 08:00,30.0,25.21,25,64,66.49
23/02/2022 08:01,30.0,25.21,25,64,66.49
23/02/2022 08:02,30.0,25.21,25,64,66.49
23/02/2022 08:03,30.0,25.21,25,64,66.49
23/02/2022 08:04,30.0,25.21,25,64,66.49
23/02/2022 08:05,30.0,25.21,25,64,66.49
23/02/2022 08:06,30.0,25.21,25,64,66.49
23/02/2022 08:07,30.0,25.21,25,64,66.49
23/02/2022 08:08,30.0,25.21,25,64,66.49
23/02/2022 08:09,30.0,25.21,25,64,66.49
23/02/2022 08:10,30.0,25.21,25,64,66.49
23/02/2022 08:12,30.0,25.21,25,64,66.5
23/02/2022 08:13,30.0,25.21,25,64,66.5
23/02/2022 08:14,30.0,25.21,25,64,66.5
23/02/2022 08:15,30.0,25.21,25,65,66.5
23/02/2022 08:16,30.0,25.21,25,64,66.5
23/02/2022 08:17,30.0,25.21,25,65,66.5
23/02/2022 08:18,30.0,25.21,25,65,66.5
23/02/2022 08:19,30.0,25.21,25,65,66.5
23/02/2022 08:20,30.0,25.21,25,65,66.5
23/02/2022 08:21,30.0,25.12,25,65,66.09
23/02/2022 08:22,31.0,25.12,25,66,66.09
23/02/2022 08:23,30.0,25.12,25,65,66.09
23/02/2022 08:24,30.0,25.12,25,65,66.09
23/02/2022 08:25,30.0,25.12,25,65,66.09
23/02/2022 08:26,30.0,25.12,25,65,66.09
23/02/2022 08:27,30.0,25.12,25,65,66.09
23/02/2022 08:28,30.0,25.12,25,65,66.09
23/02/2022 08:29,30.0,25.12,25,65,66.09
23/02/2022 08:30,30.0,25.12,25,65,66.09
23/02/2022 08:31,30.0,25.13,25,64,66.09
23/02/2022 08:32,31.0,25.13,25,65,66.1
23/02/2022 08:33,31.0,25.13,25,65,66.1
23/02/2022 08:34,31.0,25.13,25,65,66.1
23/02/2022 08:35,31.0,25.13,25,64,66.1
23/02/2022 08:36,31.0,25.13,25,63,66.1
23/02/2022 08:37,31.0,25.13,25,64,66.1
23/02/2022 08:38,31.0,25.13,25,64,66.1
23/02/2022 08:39,31.0,25.13,25,65,66.1
23/02/2022 08:41,31.0,25.13,25,65,66.1
23/02/2022 08:42,31.0,25.13,25,64,66.1
23/02/2022 08:43,31.0,25.13,25,64,66.1
23/02/2022 08:44,31.0,25.13,25,64,66.1
23/02/2022 08:45,31.0,25.13,25,63,66.1
23/02/2022 08:46,31.0,25.13,25,64,66.1
23/02/2022 08:47,31.0,25.13,25,63,66.1
23/02/2022 08:48,31.0,25.13,25,63,66.1
23/02/2022 08:49,31.0,25.13,25,63,66.1
23/02/2022 08:50,31.0,25.13,25,63,66.1
23/02/2022 08:51,31.0,25.13,25,62,65.74
23/02/2022 08:52,31.0,25.13,25,63,65.74
23/02/2022 08:53,31.0,25.13,25,62,65.74
23/02/2022 08:54,31.0,25.13,25,62,65.74
23/02/2022 08:55,31.0,25.13,25,62,65.74
23/02/2022 08:56,31.0,25.13,25,62,65.74
23/02/2022 08:57,31.0,25.13,25,61,65.74
23/02/2022 08:58,31.0,25.13,25,62,65.74
23/02/2022 08:59,31.0,25.13,25,62,65.74
23/02/2022 09:00,31.0,25.13,25,62,65.74
23/02/2022 09:01,31.0,25.13,25,61,65.74
23/02/2022 09:02,31.0,25.13,25,62,65.74
23/02/2022 09:03,31.0,25.13,25,61,65.74
23/02/2022 09:04,30.0,25.13,25,61,65.74
23/02/2022 09:05,31.0,25.13,25,62,65.74
23/02/2022 09:06,31.0,25.13,25,61,65.74
23/02/2022 09:07,31.0,25.13,25,62,65.74
23/02/2022 09:08,31.0,25.14,25,61,65.74
23/02/2022 09:10,31.0,25.14,25,62,65.74
23/02/2022 09:11,31.0,25.14,25,62,65.74
23/02/2022 09:12,31.0,25.14,25,62,65.74
23/02/2022 09:13,31.0,25.14,25,62,65.74
23/02/2022 09:14,31.0,25.14,25,62,65.74
23/02/2022 09:15,31.0,25.14,25,62,65.74
23/02/2022 09:16,31.0,25.14,25,62,65.74
23/02/2022 09:17,31.0,25.14,25,62,65.74
23/02/2022 09:18,31.0,25.14,25,62,65.74
23/02/2022 09:19,31.0,25.14,25,62,65.74
23/02/2022 09:20,31.0,25.14,25,62,65.74
23/02/2022 09:21,31.0,25.22,25,62,65.37
23/02/2022 09:22,31.0,25.22,25,62,65.37
23/02/2022 09:23,31.0,25.22,25,62,65.37
23/02/2022 09:24,31.0,25.22,25,62,65.37
23/02/2022 09:25,31.0,25.22,25,62,65.37
23/02/2022 09:26,31.0,25.22,25,62,65.37
23/02/2022 09:27,31.0,25.22,25,62,65.37
23/02/2022 09:28,31.0,25.22,25,62,65.37
23/02/2022 09:29,31.0,25.22,25,62,65.37
23/02/2022 09:30,31.0,25.22,25,62,65.37
23/02/2022 09:31,31.0,25.22,25,62,65.37
23/02/2022 09:32,31.0,25.22,25,61,65.37
23/02/2022 09:33,31.0,25.22,25,62,65.37
23/02/2022 09:34,31.0,25.22,25,62,65.37
23/02/2022 09:35,31.0,25.22,25,61,65.37
23/02/2022 09:36,31.0,25.22,25,62,65.37
23/02/2022 09:37,31.0,25.22,25,61,65.37
23/02/2022 09:39,31.0,25.22,25,61,65.37
23/02/2022 09:40,31.0,25.22,25,62,65.37
23/02/2022 09:41,31.0,25.22,25,62,65.37
23/02/2022 09:42,31.0,25.22,25,61,65.37
23/02/2022 09:43,31.0,25.22,25,62,65.37
23/02/2022 09:44,31.0,25.22,25,61,65.37
23/02/2022 09:45,31.0,25.22,25,61,65.37
23/02/2022 09:46,31.0,25.22,25,61,65.37
23/02/2022 09:47,31.0,25.22,25,61,65.37
23/02/2022 09:48,31.0,25.22,25,61,65.37
23/02/2022 09:49,31.0,25.22,25,62,65.37
23/02/2022 09:50,31.0,25.22,25,61,65.37
23/02/2022 09:51,31.0,25.34,25,61,64.99
23/02/2022 09:52,31.0,25.34,25,61,64.99
23/02/2022 09:53,31.0,25.34,25,61,64.99
23/02/2022 09:54,31.0,25.34,25,61,64.99
23/02/2022 09:55,31.0,25.34,25,61,64.99
23/02/2022 09:56,31.0,25.34,25,62,64.99
23/02/2022 09:57,31.0,25.34,25,62,64.99
23/02/2022 09:58,31.0,25.34,25,61,64.99
23/02/2022 09:59,31.0,25.34,25,62,64.99
23/02/2022 10:00,31.0,25.34,25,62,64.99
23/02/2022 10:01,30.0,25.34,25,61,64.99
23/02/2022 10:02,31.0,25.34,25,62,64.99
23/02/2022 10:03,31.0,25.34,25,61,64.99
