data_medicao,temp_real,temp_predita,temp_predita_floor,umi_real,umi_predita
23/02/2022 10:04,31.0,25.34,25,61,64.99
23/02/2022 10:05,31.0,25.34,25,61,64.99
23/02/2022 10:07,31.0,25.34,25,60,64.99
23/02/2022 10:08,30.0,25.34,25,60,64.99
23/02/2022 10:09,31.0,25.34,25,61,64.99
23/02/2022 10:10,31.0,25.34,25,61,64.99
23/02/2022 10:11,31.0,25.34,25,61,64.99
23/02/2022 10:12,31.0,25.34,25,61,64.99
23/02/2022 10:13,31.0,25.34,25,61,64.99
23/02/2022 10:14,31.0,25.34,25,61,64.99
23/02/2022 10:15,31.0,25.34,25,61,64.99
23/02/2022 10:16,31.0,25.34,25,61,64.99
23/02/2022 10:17,31.0,25.34,25,61,64.99
23/02/2022 10:18,31.0,25.34,25,61,64.99
23/02/2022 10:19,31.0,25.34,25,62,64.99
23/02/2022 10:20,31.0,25.34,25,63,64.99
23/02/2022 10:21,30.0,25.44,25,62,64.59
23/02/2022 10:22,30.0,25.44,25,62,64.59
23/02/2022 10:23,31.0,25.44,25,63,64.59
23/02/2022 10:24,30.0,25.44,25,62,64.59
23/02/2022 10:25,30.0,25.44,25,62,64.59
23/02/2022 10:26,30.0,25.44,25,63,64.59
23/02/2022 10:27,30.0,25.44,25,62,64.59
23/02/2022 10:28,30.0,25.44,25,63,64.59
23/02/2022 10:29,30.0,25.44,25,63,64.59
23/02/2022 10:30,30.0,25.44,25,63,64.6
23/02/2022 10:31,30.0,25.44,25,63,64.6
23/02/2022 10:32,31.0,25.44,25,64,64.6
23/02/2022 10:33,30.0,25.44,25,63,64.6
23/02/2022 10:34,31.0,25.44,25,63,64.6
23/02/2022 10:36,31.0,25.44,25,63,64.6
23/02/2022 10:37,31.0,25.44,25,62,64.6
23/02/2022 10:38,31.0,25.44,25,63,64.6
23/02/2022 10:39,31.0,25.44,25,62,64.6
23/02/2022 10:40,31.0,25.44,25,63,64.6
23/02/2022 10:41,31.0,25.44,25,62,64.6
23/02/2022 10:42,31.0,25.44,25,63,64.6
23/02/2022 10:43,31.0,25.44,25,63,64.6
23/02/2022 10:44,31.0,25.44,25,62,64.6
23/02/2022 10:45,31.0,25.44,25,62,64.6
23/02/2022 10:46,31.0,25.44,25,62,64.6
23/02/2022 10:47,31.0,25.44,25,62,64.6
23/02/2022 10:48,31.0,25.44,25,62,64.6
23/02/2022 10:49,31.0,25.44,25,62,64.6
23/02/2022 10:50,31.0,25.44,25,61,64.6
23/02/2022 10:51,31.0,25.46,25,62,64.23
23/02/2022 10:52,31.0,25.46,25,61,64.23
23/02/2022 10:53,32.0,25.46,25,61,64.23
23/02/2022 10:54,31.0,25.46,25,61,64.23
23/02/2022 10:55,31.0,25.46,25,61,64.23
23/02/2022 10:56,31.0,25.46,25,61,64.23
23/02/2022 10:57,31.0,25.46,25,61,64.23
23/02/2022 10:58,31.0,25.46,25,60,64.23
23/02/2022 10:59,31.0,25.46,25,61,64.23
23/02/2022 11:00,31.0,25.46,25,60,64.23
23/02/2022 11:01,31.0,25.46,25,60,64.23
23/02/2022 11:02,31.0,25.46,25,60,64.23
23/02/2022 11:03,31.0,25.46,25,60,64.23
23/02/2022 11:05,31.0,25.46,25,60,64.23
23/02/2022 11:06,31.0,25.46,25,60,64.23
23/02/2022 11:07,31.0,25.46,25,60,64.24
23/02/2022 11:08,31.0,25.46,25,59,64.24
23/02/2022 11:09,31.0,25.46,25,60,64.24
23/02/2022 11:10,31.0,25.46,25,60,64.24
23/02/2022 11:11,31.0,25.46,25,60,64.24
23/02/2022 11:12,31.0,25.46,25,60,64.24
23/02/2022 11:13,31.0,25.46,25,60,64.24
23/02/2022 11:14,31.0,25.46,25,60,64.24
23/02/2022 11:15,31.0,25.46,25,60,64.24
23/02/2022 11:16,31.0,25.46,25,60,64.24
23/02/2022 11:17,31.0,25.46,25,61,64.24
23/02/2022 11:18,31.0,25.46,25,60,64.24
23/02/2022 11:19,31.0,25.46,25,61,64.24
23/02/2022 11:20,31.0,25.46,25,61,64.24
23/02/2022 11:21,31.0,25.4,25,61,63.86
23/02/2022 11:22,31.0,25.4,25,61,63.86
23/02/2022 11:23,31.0,25.4,25,61,63.86
23/02/2022 11:24,31.0,25.4,25,61,63.86
23/02/2022 11:25,31.0,25.4,25,61,63.86
23/02/2022 11:26,31.0,25.4,25,61,63.86
23/02/2022 11:27,31.0,25.4,25,57,63.86
23/02/2022 11:28,31.0,25.4,25,60,63.86
23/02/2022 11:29,31.0,25.4,25,61,63.86
23/02/2022 11:30,31.0,25.4,25,61,63.86
23/02/2022 11:31,31.0,25.4,25,61,63.86
23/02/2022 11:33,32.0,25.4,25,61,63.86
23/02/2022 11:34,31.0,25.4,25,61,63.86
23/02/2022 11:35,31.0,25.4,25,62,63.86
23/02/2022 11:36,31.0,25.4,25,61,63.86
23/02/2022 11:37,31.0,25.4,25,57,63.86
23/02/2022 11:38,31.0,25.4,25,61,63.86
23/02/2022 11:39,31.0,25.4,25,61,63.86
23/02/2022 11:40,31.0,25.4,25,61,63.86
23/02/2022 11:41,31.0,25.4,25,60,63.86
23/02/2022 11:42,31.0,25.4,25,61,63.86
23/02/2022 11:43,31.0,25.4,25,61,63.86
23/02/2022 11:44,31.0,25.4,25,61,63.86
23/02/2022 11:45,31.0,25.4,25,61,63.86
23/02/2022 11:46,31.0,25.4,25,61,63.86
23/02/2022 11:47,31.0,25.4,25,61,63.86
23/02/2022 11:48,31.0,25.4,25,61,63.86
23/02/2022 11:49,31.0,25.41,25,60,63.86
23/02/2022 11:50,31.0,25.41,25,60,63.86
23/02/2022 11:51,31.0,25.29,25,60,63.48
23/02/2022 11:52,31.0,25.29,25,61,63.48
23/02/2022 11:53,31.0,25.3,25,57,63.48
23/02/2022 11:54,31.0,25.3,25,61,63.48
23/02/2022 11:55,31.0,25.3,25,61,63.48
23/02/2022 11:56,32.0,25.3,25,61,63.48
23/02/2022 11:57,31.0,25.3,25,61,63.48
23/02/2022 11:58,31.0,25.3,25,61,63.48
23/02/2022 11:59,31.0,25.3,25,57,63.48
23/02/2022 12:00,31.0,25.3,25,61,63.48
23/02/2022 12:02,31.0,25.3,25,61,63.48
23/02/2022 12:03,31.0,25.3,25,61,63.48
23/02/2022 12:04,31.0,25.3,25,61,63.48
23/02/2022 12:05,31.0,25.3,25,61,63.48
23/02/2022 12:06,31.0,25.3,25,61,63.48
23/02/2022 12:07,31.0,25.3,25,60,63.48
23/02/2022 12:08,31.0,25.3,25,60,63.48
23/02/2022 12:09,31.0,25.3,25,60,63.48
23/02/2022 12:10,31.0,25.3,25,61,63.48
23/02/2022 12:11,31.0,25.3,25,61,63.48
23/02/2022 12:12,31.0,25.3,25,60,63.48
23/02/2022 12:13,31.0,25.3,25,61,63.48
23/02/2022 12:14,31.0,25.3,25,57,63.48
23/02/2022 12:15,31.0,25.3,25,60,63.48
23/02/2022 12:16,31.0,25.3,25,61,63.48
23/02/2022 12:17,31.0,25.3,25,61,63.48
23/02/2022 12:18,31.0,25.3,25,61,63.48
23/02/2022 12:19,31.0,25.3,25,61,63.48
23/02/2022 12:20,31.0,25.3,25,61,63.48
23/02/2022 12:21,31.0,25.2,25,61,63.11
23/02/2022 12:22,31.0,25.2,25,62,63.11
23/02/2022 12:23,31.0,25.2,25,62,63.11
23/02/2022 12:24,31.0,25.2,25,62,63.11
23/02/2022 12:25,31.0,25.2,25,61,63.11
23/02/2022 12:26,31.0,25.2,25,62,63.11
23/02/2022 12:27,31.0,25.2,25,62,63.11
23/02/2022 12:28,31.0,25.2,25,63,63.11
23/02/2022 12:30,31.0,25.2,25,63,63.11
23/02/2022 12:31,31.0,25.2,25,63,63.11
23/02/2022 12:32,32.0,25.2,25,62,63.11
23/02/2022 12:33,31.0,25.2,25,63,63.11
23/02/2022 12:34,31.0,25.2,25,63,63.11
23/02/2022 12:35,31.0,25.2,25,63,63.11
23/02/2022 12:36,31.0,25.2,25,63,63.11
23/02/2022 12:37,31.0,25.2,25,63,63.11
23/02/2022 12:38,31.0,25.2,25,64,63.11
23/02/2022 12:39,31.0,25.2,25,64,63.11
23/02/2022 12:40,31.0,25.2,25,64,63.11
23/02/2022 12:41,31.0,25.2,25,63,63.11
23/02/2022 12:42,31.0,25.2,25,64,63.11
23/02/2022 12:43,31.0,25.2,25,64,63.11
23/02/2022 12:44,31.0,25.2,25,60,63.11
23/02/2022 12:45,31.0,25.2,25,60,63.11
23/02/2022 12:46,31.0,25.2,25,60,63.11
23/02/2022 12:47,31.0,25.2,25,64,63.11
23/02/2022 12:48,31.0,25.2,25,64,63.11
23/02/2022 12:49,31.0,25.2,25,64,63.11
23/02/2022 12:50,31.0,25.2,25,64,63.11
23/02/2022 12:51,31.0,25.15,25,64,62.81
23/02/2022 12:52,31.0,25.15,25,64,62.81
23/02/2022 12:53,31.0,25.15,25,64,62.81
23/02/2022 12:54,31.0,25.15,25,64,62.81
23/02/2022 12:55,32.0,25.16,25,60,62.81
23/02/2022 12:56,31.0,25.16,25,64,62.81
23/02/2022 12:57,31.0,25.16,25,64,62.81
23/02/2022 12:59,31.0,25.16,25,64,62.81
23/02/2022 13:00,31.0,25.16,25,63,62.81
23/02/2022 13:01,31.0,25.16,25,64,62.81
23/02/2022 13:02,31.0,25.16,25,63,62.81
23/02/2022 13:03,31.0,25.16,25,63,62.81
23/02/2022 13:04,31.0,25.16,25,64,62.81
23/02/2022 13:05,31.0,25.16,25,64,62.81
23/02/2022 13:06,31.0,25.16,25,63,62.81
23/02/2022 13:07,31.0,25.16,25,63,62.81
23/02/2022 13:08,31.0,25.16,25,63,62.81
23/02/2022 13:09,31.0,25.16,25,62,62.81
23/02/2022 13:10,31.0,25.16,25,62,62.81
23/02/2022 13:11,32.0,25.16,25,62,62.81
23/02/2022 13:12,32.0,25.16,25,62,62.81
23/02/2022 13:13,31.0,25.16,25,62,62.81
23/02/2022 13:14,31.0,25.16,25,62,62.81
23/02/2022 13:15,32.0,25.16,25,62,62.81
23/02/2022 13:16,32.0,25.16,25,62,62.81
23/02/2022 13:17,32.0,25.16,25,62,62.81
23/02/2022 13:18,32.0,25.16,25,62,62.81
23/02/2022 13:19,32.0,25.16,25,62,62.81
23/02/2022 13:20,32.0,25.16,25,62,62.81
23/02/2022 13:21,32.0,25.18,25,62,62.59
23/02/2022 13:22,32.0,25.18,25,62,62.59
23/02/2022 13:23,32.0,25.18,25,62,62.59
23/02/2022 13:24,32.0,25.18,25,62,62.59
23/02/2022 13:25,32.0,25.18,25,62,62.59
23/02/2022 13:27,32.0,25.18,25,61,62.59
23/02/2022 13:28,32.0,25.18,25,61,62.59
23/02/2022 13:29,32.0,25.18,25,61,62.59
23/02/2022 13:30,32.0,25.18,25,61,62.59
23/02/2022 13:31,32.0,25.18,25,61,62.59
23/02/2022 13:32,32.0,25.18,25,57,62.59
23/02/2022 13:33,32.0,25.18,25,61,62.59
23/02/2022 13:34,33.0,25.18,25,62,62.59
23/02/2022 13:35,31.0,25.18,25,62,62.59
23/02/2022 13:36,32.0,25.18,25,61,62.59
23/02/2022 13:37,32.0,25.18,25,61,62.59
23/02/2022 13:38,32.0,25.18,25,62,62.59
23/02/2022 13:39,32.0,25.18,25,62,62.59
23/02/2022 13:40,31.0,25.18,25,62,62.59
23/02/2022 13:41,31.0,25.18,25,62,62.59
23/02/2022 13:42,31.0,25.18,25,62,62.59
23/02/2022 13:43,32.0,25.18,25,62,62.59
23/02/2022 13:44,32.0,25.18,25,61,62.59
23/02/2022 13:45,32.0,25.18,25,61,62.59
23/02/2022 13:46,32.0,25.18,25,61,62.59
23/02/2022 13:47,32.0,25.18,25,61,62.59
23/02/2022 13:48,31.0,25.18,25,61,62.59
23/02/2022 13:49,32.0,25.18,25,60,62.59
23/02/2022 13:50,32.0,25.18,25,60,62.59
23/02/2022 13:51,32.0,25.24,25,60,62.39
23/02/2022 13:52,32.0,25.24,25,60,62.39
23/02/2022 13:53,32.0,25.24,25,60,62.39
23/02/2022 13:54,32.0,25.24,25,60,62.39
23/02/2022 13:56,32.0,25.24,25,60,62.39
23/02/2022 13:57,32.0,25.24,25,60,62.39
23/02/2022 13:58,32.0,25.24,25,60,62.39
23/02/2022 13:59,32.0,25.24,25,60,62.39
23/02/2022 14:00,32.0,25.24,25,60,62.39
23/02/2022 14:01,32.0,25.24,25,59,62.39
23/02/2022 14:02,32.0,25.24,25,59,62.39
23/02/2022 14:03,32.0,25.24,25,58,62.39
23/02/2022 14:04,33.0,25.24,25,59,62.39
23/02/2022 14:05,32.0,25.24,25,58,62.39
23/02/2022 14:06,32.0,25.25,25,59,62.39
23/02/2022 14:07,32.0,25.25,25,59,62.39
23/02/2022 14:08,32.0,25.25,25,59,62.39
23/02/2022 14:09,32.0,25.25,25,59,62.39
23/02/2022 14:10,32.0,25.25,25,59,62.39
23/02/2022 14:11,32.0,25.25,25,60,62.39
23/02/2022 14:12,32.0,25.25,25,60,62.39
23/02/2022 14:13,32.0,25.25,25,60,62.39
23/02/2022 14:14,32.0,25.25,25,59,62.39
23/02/2022 14:15,32.0,25.25,25,59,62.39
23/02/2022 14:16,32.0,25.25,25,59,62.39
23/02/2022 14:17,32.0,25.25,25,60,62.39
23/02/2022 14:18,32.0,25.25,25,60,62.39
23/02/2022 14:19,31.0,25.25,25,60,62.39
23/02/2022 14:20,32.0,25.25,25,60,62.39
23/02/2022 14:21,32.0,25.3,25,60,62.19
23/02/2022 14:22,32.0,25.3,25,60,62.19
23/02/2022 14:24,32.0,25.3,25,60,62.19
23/02/2022 14:25,31.0,25.3,25,60,62.19
23/02/2022 14:26,32.0,25.3,25,59,62.19
23/02/2022 14:27,32.0,25.3,25,59,62.19
23/02/2022 14:28,32.0,25.3,25,59,62.19
23/02/2022 14:29,32.0,25.3,25,60,62.19
23/02/2022 14:30,32.0,25.3,25,60,62.19
23/02/2022 14:31,32.0,25.3,25,60,62.19
23/02/2022 14:32,32.0,25.3,25,60,62.19
23/02/2022 14:33,32.0,25.3,25,60,62.19
23/02/2022 14:34,31.0,25.3,25,60,62.19
23/02/2022 14:35,32.0,25.3,25,60,62.19
23/02/2022 14:36,31.0,25.3,25,60,62.19
23/02/2022 14:37,32.0,25.3,25,60,62.19
23/02/2022 14:38,31.0,25.3,25,60,62.19
23/02/2022 14:39,31.0,25.3,25,60,62.19
23/02/2022 14:40,32.0,25.3,25,60,62.19
23/02/2022 14:41,32.0,25.3,25,59,62.19
23/02/2022 14:42,32.0,25.3,25,59,62.19
23/02/2022 14:43,32.0,25.3,25,59,62.19
23/02/2022 14:44,31.0,25.3,25,60,62.19
23/02/2022 14:45,31.0,25.3,25,59,62.19
23/02/2022 14:46,31.0,25.3,25,59,62.19
23/02/2022 14:47,31.0,25.31,25,59,62.19
23/02/2022 14:48,31.0,25.31,25,59,62.19
23/02/2022 14:49,32.0,25.31,25,59,62.19
23/02/2022 14:50,32.0,25.31,25,59,62.19
23/02/2022 14:51,31.0,25.29,25,60,61.98
23/02/2022 14:53,31.0,25.29,25,60,61.98
23/02/2022 14:54,31.0,25.29,25,60,61.98
23/02/2022 14:55,31.0,25.29,25,59,61.98
23/02/2022 14:56,31.0,25.29,25,59,61.98
23/02/2022 14:57,31.0,25.29,25,59,61.98
23/02/2022 14:58,31.0,25.29,25,60,61.98
23/02/2022 14:59,31.0,25.29,25,60,61.98
23/02/2022 15:00,31.0,25.29,25,60,61.98
23/02/2022 15:01,31.0,25.29,25,59,61.98
23/02/2022 15:02,31.0,25.29,25,60,61.98
23/02/2022 15:03,31.0,25.29,25,60,61.98
23/02/2022 15:04,31.0,25.29,25,60,61.98
23/02/2022 15:05,31.0,25.29,25,60,61.98
23/02/2022 15:06,31.0,25.29,25,60,61.98
23/02/2022 15:07,31.0,25.29,25,60,61.98
23/02/2022 15:08,31.0,25.29,25,59,61.98
23/02/2022 15:09,31.0,25.29,25,59,61.98
23/02/2022 15:10,31.0,25.29,25,59,61.98
23/02/2022 15:11,31.0,25.29,25,59,61.98
23/02/2022 15:12,31.0,25.3,25,59,61.98
23/02/2022 15:13,31.0,25.3,25,59,61.98
23/02/2022 15:14,31.0,25.3,25,59,61.98
23/02/2022 15:15,31.0,25.3,25,60,61.98
23/02/2022 15:16,31.0,25.3,25,59,61.98
23/02/2022 15:17,31.0,25.3,25,60,61.98
23/02/2022 15:18,31.0,25.3,25,60,61.98
23/02/2022 15:19,31.0,25.3,25,60,61.98
23/02/2022 15:21,31.0,25.3,25,61,61.98
23/02/2022 15:22,31.0,25.21,25,61,61.78
23/02/2022 15:23,31.0,25.21,25,61,61.78
23/02/2022 15:24,31.0,25.21,25,62,61.78
23/02/2022 15:25,31.0,25.21,25,62,61.78
23/02/2022 15:26,31.0,25.21,25,61,61.78
23/02/2022 15:27,31.0,25.21,25,62,61.78
23/02/2022 15:28,31.0,25.21,25,58,61.78
23/02/2022 15:29,31.0,25.21,25,58,61.78
23/02/2022 15:30,31.0,25.21,25,61,61.78
23/02/2022 15:31,31.0,25.21,25,62,61.78
23/02/2022 15:32,31.0,25.21,25,57,61.78
23/02/2022 15:33,31.0,25.21,25,58,61.78
23/02/2022 15:34,31.0,25.21,25,57,61.78
23/02/2022 15:35,31.0,25.21,25,62,61.78
23/02/2022 15:36,31.0,25.21,25,57,61.78
23/02/2022 15:37,31.0,25.21,25,57,61.78
23/02/2022 15:38,31.0,25.21,25,57,61.78
23/02/2022 15:39,31.0,25.21,25,57,61.78
23/02/2022 15:40,31.0,25.21,25,58,61.78
23/02/2022 15:41,31.0,25.21,25,62,61.78
23/02/2022 15:42,31.0,25.21,25,61,61.78
23/02/2022 15:43,31.0,25.21,25,61,61.78
23/02/2022 15:44,31.0,25.21,25,57,61.78
23/02/2022 15:45,31.0,25.21,25,61,61.78
23/02/2022 15:46,31.0,25.21,25,62,61.78
23/02/2022 15:47,31.0,25.21,25,62,61.78
23/02/2022 15:49,31.0,25.21,25,61,61.78
23/02/2022 15:50,31.0,25.21,25,62,61.78
23/02/2022 15:51,31.0,25.1,25,62,61.59
23/02/2022 15:52,31.0,25.1,25,62,61.59
23/02/2022 15:53,31.0,25.11,25,62,61.59
23/02/2022 15:54,31.0,25.11,25,62,61.59
23/02/2022 15:55,31.0,25.11,25,61,61.59
23/02/2022 15:56,31.0,25.11,25,61,61.59
23/02/2022 15:57,31.0,25.11,25,62,61.59
23/02/2022 15:58,31.0,25.11,25,61,61.59
23/02/2022 15:59,31.0,25.11,25,62,61.59
23/02/2022 16:00,31.0,25.11,25,62,61.59
23/02/2022 16:01,31.0,25.11,25,62,61.6
23/02/2022 16:02,31.0,25.11,25,62,61.6
23/02/2022 16:03,31.0,25.11,25,62,61.6
23/02/2022 16:04,31.0,25.11,25,62,61.6
23/02/2022 16:05,31.0,25.11,25,58,61.6
23/02/2022 16:06,31.0,25.11,25,59,61.6
23/02/2022 16:07,31.0,25.11,25,59,61.6
23/02/2022 16:08,31.0,25.11,25,59,61.6
23/02/2022 16:09,31.0,25.11,25,59,61.6
23/02/2022 16:10,31.0,25.11,25,59,61.6
23/02/2022 16:11,31.0,25.11,25,63,61.6
23/02/2022 16:12,31.0,25.11,25,58,61.6
23/02/2022 16:13,31.0,25.11,25,63,61.6
23/02/2022 16:14,31.0,25.11,25,58,61.6
23/02/2022 16:15,31.0,25.11,25,62,61.6
23/02/2022 16:16,31.0,25.11,25,58,61.6
23/02/2022 16:18,31.0,25.11,25,62,61.6
23/02/2022 16:19,31.0,25.11,25,62,61.6
23/02/2022 16:20,31.0,25.11,25,62,61.6
23/02/2022 16:21,31.0,25.05,25,62,61.45
23/02/2022 16:22,31.0,25.05,25,62,61.45
23/02/2022 16:23,31.0,25.05,25,62,61.45
23/02/2022 16:24,31.0,25.05,25,62,61.45
23/02/2022 16:25,31.0,25.05,25,62,61.45
23/02/2022 16:26,31.0,25.05,25,62,61.45
23/02/2022 16:27,31.0,25.05,25,61,61.45
23/02/2022 16:28,31.0,25.05,25,62,61.45
23/02/2022 16:29,31.0,25.05,25,62,61.45
23/02/2022 16:30,31.0,25.05,25,62,61.45
23/02/2022 16:31,31.0,25.05,25,62,61.45
23/02/2022 16:32,30.0,25.05,25,62,61.45
23/02/2022 16:33,31.0,25.05,25,63,61.45
23/02/2022 16:34,31.0,25.05,25,63,61.45
23/02/2022 16:35,31.0,25.05,25,63,61.45
23/02/2022 16:36,31.0,25.05,25,63,61.45
23/02/2022 16:37,31.0,25.05,25,63,61.45
23/02/2022 16:38,31.0,25.05,25,59,61.45
23/02/2022 16:39,31.0,25.05,25,64,61.45
23/02/2022 16:40,31.0,25.05,25,63,61.45
23/02/2022 16:41,31.0,25.05,25,63,61.45
23/02/2022 16:42,31.0,25.05,25,63,61.45
23/02/2022 16:43,30.0,25.05,25,62,61.45
23/02/2022 16:44,31.0,25.05,25,63,61.45
23/02/2022 16:45,31.0,25.05,25,63,61.45
23/02/2022 16:47,31.0,25.05,25,62,61.45
23/02/2022 16:48,31.0,25.05,25,62,61.45
23/02/2022 16:49,31.0,25.05,25,62,61.45
23/02/2022 16:50,31.0,25.05,25,63,61.45
23/02/2022 16:51,31.0,25.06,25,63,61.39
23/02/2022 16:52,31.0,25.06,25,63,61.39
23/02/2022 16:53,31.0,25.06,25,62,61.39
23/02/2022 16:54,31.0,25.06,25,63,61.39
23/02/2022 16:55,31.0,25.06,25,63,61.39
23/02/2022 16:56,31.0,25.06,25,63,61.39
23/02/2022 16:57,31.0,25.06,25,63,61.39
23/02/2022 16:58,31.0,25.06,25,63,61.39
23/02/2022 16:59,31.0,25.06,25,62,61.39
23/02/2022 17:00,31.0,25.06,25,63,61.39
23/02/2022 17:01,31.0,25.06,25,62,61.39
23/02/2022 17:02,31.0,25.06,25,62,61.39
23/02/2022 17:03,31.0,25.06,25,62,61.39
23/02/2022 17:04,31.0,25.06,25,62,61.39
23/02/2022 17:05,31.0,25.06,25,62,61.39
23/02/2022 17:06,31.0,25.06,25,62,61.39
23/02/2022 17:07,31.0,25.06,25,63,61.39
23/02/2022 17:08,31.0,25.06,25,63,61.39
23/02/2022 17:09,30.0,25.06,25,62,61.39
23/02/2022 17:10,31.0,25.06,25,63,61.39
23/02/2022 17:11,31.0,25.06,25,63,61.39
23/02/2022 17:12,31.0,25.06,25,63,61.39
23/02/2022 17:13,30.0,25.06,25,63,61.39
23/02/2022 17:15,30.0,25.06,25,62,61.39
23/02/2022 17:16,31.0,25.06,25,63,61.39
23/02/2022 17:17,31.0,25.06,25,63,61.39
23/02/2022 17:18,31.0,25.06,25,63,61.39
23/02/2022 17:19,31.0,25.06,25,63,61.39
23/02/2022 17:20,31.0,25.06,25,63,61.39
23/02/2022 17:21,31.0,25.1,25,63,61.41
23/02/2022 17:22,31.0,25.1,25,63,61.41
23/02/2022 17:23,30.0,25.1,25,62,61.41
23/02/2022 17:24,31.0,25.1,25,63,61.41
23/02/2022 17:25,31.0,25.1,25,63,61.41
23/02/2022 17:26,31.0,25.1,25,64,61.41
23/02/2022 17:27,30.0,25.1,25,63,61.41
23/02/2022 17:28,31.0,25.1,25,64,61.41
23/02/2022 17:29,31.0,25.1,25,64,61.41
23/02/2022 17:30,31.0,25.1,25,63,61.41
23/02/2022 17:31,31.0,25.1,25,64,61.41
23/02/2022 17:32,31.0,25.1,25,64,61.41
23/02/2022 17:33,30.0,25.1,25,63,61.41
23/02/2022 17:34,31.0,25.1,25,64,61.41
23/02/2022 17:35,31.0,25.1,25,64,61.41
23/02/2022 17:36,31.0,25.1,25,63,61.41
23/02/2022 17:37,31.0,25.1,25,64,61.41
23/02/2022 17:38,31.0,25.1,25,64,61.41
23/02/2022 17:39,31.0,25.1,25,64,61.41
23/02/2022 17:40,31.0,25.11,25,63,61.41
23/02/2022 17:41,31.0,25.11,25,63,61.41
23/02/2022 17:43,31.0,25.11,25,63,61.41
23/02/2022 17:44,31.0,25.11,25,63,61.41
23/02/2022 17:45,31.0,25.11,25,63,61.41
23/02/2022 17:46,31.0,25.11,25,59,61.41
23/02/2022 17:47,31.0,25.11,25,63,61.41
23/02/2022 17:48,31.0,25.11,25,63,61.41
23/02/2022 17:49,31.0,25.11,25,63,61.41
23/02/2022 17:50,31.0,25.11,25,63,61.41
23/02/2022 17:51,31.0,25.13,25,62,61.5
23/02/2022 17:52,31.0,25.13,25,63,61.5
23/02/2022 17:53,31.0,25.13,25,63,61.5
23/02/2022 17:54,31.0,25.13,25,63,61.5
23/02/2022 17:55,31.0,25.13,25,63,61.5
23/02/2022 17:56,31.0,25.13,25,63,61.5
23/02/2022 17:57,31.0,25.13,25,63,61.5
23/02/2022 17:58,31.0,25.13,25,63,61.5
23/02/2022 17:59,31.0,25.13,25,63,61.5
23/02/2022 18:00,31.0,25.13,25,63,61.51
23/02/2022 18:01,31.0,25.13,25,63,61.51
23/02/2022 18:02,31.0,25.13,25,63,61.51
23/02/2022 18:03,31.0,25.13,25,63,61.51
23/02/2022 18:04,31.0,25.13,25,63,61.51
23/02/2022 18:05,30.0,25.13,25,63,61.51
23/02/2022 18:06,31.0,25.13,25,64,61.51
23/02/2022 18:07,31.0,25.13,25,63,61.51
23/02/2022 18:08,31.0,25.13,25,63,61.51
23/02/2022 18:09,31.0,25.13,25,63,61.51
23/02/2022 18:10,31.0,25.13,25,63,61.51
23/02/2022 18:12,31.0,25.13,25,63,61.51
23/02/2022 18:13,31.0,25.13,25,63,61.51
23/02/2022 18:14,31.0,25.13,25,63,61.51
23/02/2022 18:15,31.0,25.13,25,63,61.51
23/02/2022 18:16,31.0,25.13,25,63,61.51
23/02/2022 18:17,31.0,25.14,25,63,61.51
23/02/2022 18:18,31.0,25.14,25,63,61.51
23/02/2022 18:19,31.0,25.14,25,63,61.51
23/02/2022 18:20,31.0,25.14,25,63,61.51
23/02/2022 18:21,31.0,25.1,25,63,61.67
23/02/2022 18:22,31.0,25.1,25,63,61.67
23/02/2022 18:23,31.0,25.1,25,63,61.67
