measurement_date,actual_temp,predicted_temp,predicted_temp_floor,actual_humidity,predicted_humidity
08/02/2022 16:05,30.0,29.19,55,69.63
08/02/2022 16:06,30.0,29.19,55,69.63
08/02/2022 16:07,30.0,29.19,57,69.63
08/02/2022 16:08,30.0,29.19,57,69.63
08/02/2022 16:09,30.0,29.19,57,69.63
08/02/2022 16:10,30.0,29.19,57,69.63
08/02/2022 16:11,31.0,29.19,58,69.63
08/02/2022 16:12,31.0,29.19,58,69.63
08/02/2022 16:13,31.0,29.19,58,69.63
08/02/2022 16:14,30.0,29.19,57,69.63
08/02/2022 16:15,31.0,29.19,59,69.63
08/02/2022 16:16,31.0,29.19,58,69.63
08/02/2022 16:17,30.0,29.19,57,69.63
08/02/2022 16:19,30.0,29.19,57,69.63
08/02/2022 16:20,31.0,29.19,58,69.63
08/02/2022 16:21,31.0,29.19,58,69.63
08/02/2022 16:22,31.0,29.19,58,69.63
08/02/2022 16:23,31.0,29.19,58,69.63
08/02/2022 16:24,31.0,29.19,58,69.63
08/02/2022 16:25,31.0,29.19,57,69.63
08/02/2022 16:26,31.0,29.19,57,69.63
08/02/2022 16:27,30.0,29.19,57,69.63
08/02/2022 16:28,31.0,29.19,58,69.63
08/02/2022 16:29,31.0,29.19,58,69.63
08/02/2022 16:30,30.0,29.19,57,69.63
08/02/2022 16:31,31.0,29.19,58,69.63
08/02/2022 16:32,31.0,29.19,58,69.63
08/02/2022 16:33,30.0,29.19,57,69.63
08/02/2022 16:34,31.0,29.25,58,69.52
08/02/2022 16:35,31.0,29.25,58,69.52
08/02/2022 16:36,31.0,29.25,58,69.52
08/02/2022 16:37,31.0,29.25,58,69.52
08/02/2022 16:38,31.0,29.25,58,69.52
08/02/2022 16:39,31.0,29.25,58,69.52
08/02/2022 16:40,31.0,29.25,58,69.52
08/02/2022 16:41,31.0,29.25,59,69.52
08/02/2022 16:42,31.0,29.25,59,69.52
08/02/2022 16:43,31.0,29.25,59,69.52
08/02/2022 16:44,31.0,29.25,59,69.52
08/02/2022 16:45,31.0,29.25,59,69.52
08/02/2022 16:47,31.0,29.25,59,69.52
08/02/2022 16:48,30.0,29.25,58,69.52
08/02/2022 16:49,31.0,29.25,59,69.52
08/02/2022 16:50,30.0,29.25,58,69.52
08/02/2022 16:51,30.0,29.25,58,69.52
08/02/2022 16:52,31.0,29.25,59,69.52
08/02/2022 16:53,31.0,29.25,59,69.52
08/02/2022 16:54,31.0,29.25,60,69.52
08/02/2022 16:55,31.0,29.25,60,69.52
08/02/2022 16:56,30.0,29.25,59,69.52
08/02/2022 16:57,31.0,29.25,60,69.52
08/02/2022 16:58,31.0,29.25,60,69.52
08/02/2022 16:59,31.0,29.25,60,69.52
08/02/2022 17:00,31.0,29.25,59,69.52
08/02/2022 17:01,31.0,29.25,60,69.52
08/02/2022 17:02,31.0,29.25,60,69.52
08/02/2022 17:03,30.0,29.25,59,69.52
08/02/2022 17:04,30.0,29.37,59,69.32
08/02/2022 17:05,30.0,29.37,59,69.32
08/02/2022 17:06,30.0,29.37,59,69.32
08/02/2022 17:07,31.0,29.37,60,69.32
08/02/2022 17:08,30.0,29.37,59,69.32
08/02/2022 17:09,30.0,29.37,60,69.32
08/02/2022 17:10,30.0,29.37,60,69.32
08/02/2022 17:11,30.0,29.37,60,69.32
08/02/2022 17:13,31.0,29.37,61,69.32
08/02/2022 17:14,30.0,29.37,59,69.32
08/02/2022 17:15,31.0,29.37,61,69.32
08/02/2022 17:16,30.0,29.37,60,69.32
08/02/2022 17:17,30.0,29.37,60,69.32
08/02/2022 17:18,31.0,29.37,61,69.32
08/02/2022 17:19,30.0,29.37,60,69.32
08/02/2022 17:20,30.0,29.37,60,69.32
08/02/2022 17:21,30.0,29.37,60,69.32
08/02/2022 17:22,30.0,29.37,60,69.32
08/02/2022 17:23,31.0,29.37,61,69.32
08/02/2022 17:24,30.0,29.37,60,69.32
08/02/2022 17:25,31.0,29.37,61,69.32
08/02/2022 17:26,30.0,29.37,60,69.32
08/02/2022 17:27,30.0,29.37,60,69.32
08/02/2022 17:28,30.0,29.37,60,69.32
08/02/2022 17:29,30.0,29.37,60,69.32
08/02/2022 17:30,30.0,29.37,61,69.32
08/02/2022 17:31,30.0,29.37,61,69.32
08/02/2022 17:32,30.0,29.37,61,69.32
08/02/2022 17:33,30.0,29.37,61,69.32
08/02/2022 17:34,30.0,29.52,62,69.06
08/02/2022 17:35,30.0,29.52,62,69.06
08/02/2022 17:36,30.0,29.52,62,69.06
08/02/2022 17:37,30.0,29.52,62,69.06
08/02/2022 17:38,30.0,29.52,62,69.06
08/02/2022 17:39,30.0,29.52,63,69.06
08/02/2022 17:40,30.0,29.52,63,69.06
08/02/2022 17:42,30.0,29.52,62,69.06
08/02/2022 17:43,30.0,29.52,62,69.06
08/02/2022 17:44,30.0,29.52,62,69.06
08/02/2022 17:45,30.0,29.52,62,69.06
08/02/2022 17:46,30.0,29.52,62,69.06
08/02/2022 17:47,30.0,29.52,62,69.06
08/02/2022 17:48,30.0,29.52,61,69.06
08/02/2022 17:49,30.0,29.52,61,69.06
08/02/2022 17:50,30.0,29.52,61,69.06
08/02/2022 17:51,30.0,29.52,61,69.06
08/02/2022 17:52,30.0,29.52,60,69.06
08/02/2022 17:53,30.0,29.52,60,69.06
08/02/2022 17:54,30.0,29.52,60,69.06
08/02/2022 17:55,30.0,29.52,60,69.06
08/02/2022 17:56,30.0,29.52,60,69.06
08/02/2022 17:57,30.0,29.52,59,69.06
08/02/2022 17:58,30.0,29.52,60,69.06
08/02/2022 17:59,30.0,29.52,60,69.06
08/02/2022 18:00,30.0,29.52,60,69.06
08/02/2022 18:01,30.0,29.52,60,69.06
08/02/2022 18:02,30.0,29.52,60,69.06
08/02/2022 18:03,30.0,29.52,60,69.06
08/02/2022 18:04,30.0,29.67,60,68.77
08/02/2022 18:05,30.0,29.67,60,68.77
08/02/2022 18:06,30.0,29.67,60,68.77
08/02/2022 18:07,30.0,29.67,59,68.77
08/02/2022 18:08,30.0,29.67,59,68.77
08/02/2022 18:09,31.0,29.67,60,68.77
08/02/2022 18:11,30.0,29.67,59,68.77
08/02/2022 18:12,30.0,29.67,60,68.77
08/02/2022 18:13,30.0,29.67,59,68.77
08/02/2022 18:14,30.0,29.67,60,68.77
08/02/2022 18:15,30.0,29.67,60,68.77
08/02/2022 18:16,30.0,29.67,60,68.77
08/02/2022 18:17,30.0,29.67,60,68.77
08/02/2022 18:18,30.0,29.67,60,68.77
08/02/2022 18:19,30.0,29.67,60,68.77
08/02/2022 18:20,31.0,29.67,61,68.77
08/02/2022 18:21,30.0,29.67,60,68.77
08/02/2022 18:22,30.0,29.67,60,68.77
08/02/2022 18:23,30.0,29.67,60,68.77
08/02/2022 18:24,30.0,29.67,60,68.77
08/02/2022 18:25,30.0,29.67,61,68.77
08/02/2022 18:26,30.0,29.67,60,68.77
08/02/2022 18:27,30.0,29.67,61,68.77
08/02/2022 18:28,30.0,29.67,60,68.77
08/02/2022 18:29,30.0,29.67,60,68.77
08/02/2022 18:30,30.0,29.67,60,68.77
08/02/2022 18:31,30.0,29.67,60,68.77
08/02/2022 18:32,30.0,29.67,60,68.77
08/02/2022 18:33,30.0,29.67,61,68.77
08/02/2022 18:34,30.0,29.82,61,68.43
08/02/2022 18:35,30.0,29.82,61,68.43
08/02/2022 18:36,30.0,29.82,61,68.43
08/02/2022 18:37,30.0,29.82,60,68.43
08/02/2022 18:38,30.0,29.82,60,68.43
08/02/2022 18:40,30.0,29.82,60,68.43
08/02/2022 18:41,30.0,29.82,59,68.43
08/02/2022 18:42,30.0,29.82,59,68.43
08/02/2022 18:43,30.0,29.82,59,68.43
08/02/2022 18:44,30.0,29.82,59,68.43
08/02/2022 18:45,30.0,29.82,59,68.43
08/02/2022 18:46,30.0,29.82,59,68.43
08/02/2022 18:47,30.0,29.82,59,68.43
08/02/2022 18:48,30.0,29.82,59,68.43
08/02/2022 18:49,30.0,29.82,59,68.43
08/02/2022 18:50,30.0,29.82,60,68.43
08/02/2022 18:51,30.0,29.82,59,68.43
08/02/2022 18:52,30.0,29.82,60,68.43
08/02/2022 18:53,30.0,29.82,59,68.43
08/02/2022 18:54,30.0,29.82,59,68.43
08/02/2022 18:55,31.0,29.82,60,68.43
08/02/2022 18:56,30.0,29.82,60,68.43
08/02/2022 18:57,30.0,29.82,59,68.43
08/02/2022 18:58,30.0,29.82,60,68.43
08/02/2022 18:59,30.0,29.82,60,68.43
08/02/2022 19:00,30.0,29.82,60,68.43
08/02/2022 19:01,30.0,29.82,60,68.43
08/02/2022 19:02,30.0,29.82,60,68.43
08/02/2022 19:03,30.0,29.82,60,68.43
08/02/2022 19:04,30.0,29.97,60,68.06
08/02/2022 19:05,30.0,29.97,60,68.06
08/02/2022 19:06,30.0,29.97,60,68.06
08/02/2022 19:08,30.0,29.97,60,68.06
08/02/2022 19:09,30.0,29.97,60,68.06
08/02/2022 19:10,30.0,29.97,60,68.06
08/02/2022 19:11,30.0,29.97,60,68.06
08/02/2022 19:12,30.0,29.97,60,68.06
08/02/2022 19:13,30.0,29.97,60,68.06
08/02/2022 19:14,30.0,29.97,60,68.06
08/02/2022 19:15,30.0,29.97,60,68.06
08/02/2022 19:16,30.0,29.97,60,68.06
08/02/2022 19:17,30.0,29.97,60,68.06
08/02/2022 19:18,30.0,29.97,61,68.06
08/02/2022 19:19,30.0,29.97,60,68.06
08/02/2022 19:20,30.0,29.97,60,68.06
08/02/2022 19:21,30.0,29.97,61,68.06
08/02/2022 19:22,30.0,29.97,60,68.06
08/02/2022 19:23,30.0,29.97,60,68.06
08/02/2022 19:24,30.0,29.97,61,68.06
08/02/2022 19:25,30.0,29.97,60,68.06
08/02/2022 19:26,30.0,29.97,61,68.06
08/02/2022 19:27,30.0,29.97,60,68.06
08/02/2022 19:28,30.0,29.97,61,68.06
08/02/2022 19:29,30.0,29.97,61,68.06
08/02/2022 19:30,30.0,29.97,61,68.06
08/02/2022 19:31,30.0,29.97,61,68.06
08/02/2022 19:32,30.0,29.97,61,68.06
08/02/2022 19:33,30.0,29.97,61,68.06
08/02/2022 19:34,30.0,30.1,61,67.66
08/02/2022 19:35,30.0,30.1,62,67.66
08/02/2022 19:37,30.0,30.1,62,67.66
08/02/2022 19:38,30.0,30.1,61,67.66
08/02/2022 19:39,30.0,30.1,62,67.66
08/02/2022 19:40,30.0,30.1,62,67.66
08/02/2022 19:41,30.0,30.1,62,67.66
08/02/2022 19:42,30.0,30.1,63,67.66
08/02/2022 19:43,30.0,30.1,63,67.66
08/02/2022 19:44,30.0,30.1,63,67.66
08/02/2022 19:45,30.0,30.1,63,67.66
08/02/2022 19:46,30.0,30.1,63,67.66
08/02/2022 19:47,30.0,30.1,64,67.66
08/02/2022 19:48,30.0,30.1,64,67.66
08/02/2022 19:49,30.0,30.1,64,67.66
08/02/2022 19:50,30.0,30.1,64,67.66
08/02/2022 19:51,30.0,30.1,64,67.66
08/02/2022 19:52,30.0,30.1,63,67.66
08/02/2022 19:53,30.0,30.1,63,67.66
08/02/2022 19:54,30.0,30.1,63,67.66
08/02/2022 19:55,30.0,30.1,63,67.66
08/02/2022 19:56,30.0,30.1,63,67.66
08/02/2022 19:57,31.0,30.1,64,67.66
08/02/2022 19:58,30.0,30.1,62,67.66
08/02/2022 19:59,30.0,30.1,63,67.66
08/02/2022 20:00,30.0,30.1,63,67.66
08/02/2022 20:01,30.0,30.1,63,67.66
08/02/2022 20:02,30.0,30.1,62,67.66
08/02/2022 20:03,30.0,30.1,63,67.66
08/02/2022 20:04,30.0,30.22,62,67.27
08/02/2022 20:06,30.0,30.22,62,67.27
08/02/2022 20:07,30.0,30.22,62,67.27
08/02/2022 20:08,30.0,30.22,62,67.27
08/02/2022 20:09,30.0,30.22,61,67.27
08/02/2022 20:10,30.0,30.22,61,67.27
08/02/2022 20:11,30.0,30.22,61,67.27
08/02/2022 20:12,30.0,30.22,62,67.27
08/02/2022 20:13,30.0,30.22,61,67.27
08/02/2022 20:14,30.0,30.22,62,67.27
08/02/2022 20:15,30.0,30.22,61,67.27
08/02/2022 20:16,30.0,30.22,61,67.27
08/02/2022 20:17,30.0,30.22,61,67.27
08/02/2022 20:18,30.0,30.22,62,67.27
08/02/2022 20:19,30.0,30.22,62,67.27
08/02/2022 20:20,30.0,30.22,62,67.27
08/02/2022 20:21,30.0,30.22,61,67.27
08/02/2022 20:22,30.0,30.22,61,67.27
08/02/2022 20:23,30.0,30.22,61,67.27
08/02/2022 20:24,30.0,30.22,61,67.27
08/02/2022 20:25,31.0,30.22,63,67.27
08/02/2022 20:26,30.0,30.22,62,67.27
08/02/2022 20:27,30.0,30.22,62,67.27
08/02/2022 20:28,30.0,30.22,62,67.27
08/02/2022 20:29,30.0,30.22,62,67.27
08/02/2022 20:30,30.0,30.22,62,67.27
08/02/2022 20:31,30.0,30.22,62,67.27
08/02/2022 20:32,30.0,30.22,62,67.27
08/02/2022 20:33,30.0,30.22,61,67.27
08/02/2022 20:35,30.0,30.32,62,66.87
08/02/2022 20:36,30.0,30.32,61,66.87
08/02/2022 20:37,30.0,30.32,61,66.87
08/02/2022 20:38,31.0,30.32,62,66.87
08/02/2022 20:39,30.0,30.32,62,66.87
08/02/2022 20:40,30.0,30.32,62,66.87
08/02/2022 20:41,30.0,30.32,61,66.87
08/02/2022 20:42,30.0,30.32,61,66.87
08/02/2022 20:43,30.0,30.32,61,66.87
08/02/2022 20:44,30.0,30.32,61,66.87
08/02/2022 20:45,30.0,30.32,61,66.87
08/02/2022 20:46,30.0,30.32,61,66.87
08/02/2022 20:47,30.0,30.32,62,66.87
08/02/2022 20:48,30.0,30.32,62,66.87
08/02/2022 20:49,30.0,30.32,62,66.87
08/02/2022 20:50,30.0,30.32,62,66.87
08/02/2022 20:51,30.0,30.32,61,66.87
08/02/2022 20:52,30.0,30.32,62,66.87
08/02/2022 20:53,30.0,30.32,62,66.87
08/02/2022 20:54,30.0,30.32,62,66.87
08/02/2022 20:55,30.0,30.32,62,66.87
08/02/2022 20:56,30.0,30.32,62,66.87
08/02/2022 20:57,30.0,30.32,62,66.87
08/02/2022 20:58,30.0,30.32,62,66.87
08/02/2022 20:59,30.0,30.32,62,66.87
08/02/2022 21:00,30.0,30.32,61,66.87
08/02/2022 21:01,30.0,30.32,61,66.87
08/02/2022 21:03,30.0,30.32,61,66.87
08/02/2022 21:04,30.0,30.32,61,66.87
08/02/2022 21:05,30.0,30.39,61,66.47
08/02/2022 21:06,30.0,30.39,61,66.47
08/02/2022 21:07,30.0,30.39,61,66.47
08/02/2022 21:08,30.0,30.39,61,66.47
08/02/2022 21:09,30.0,30.39,61,66.47
08/02/2022 21:10,30.0,30.39,61,66.47
08/02/2022 21:11,30.0,30.39,62,66.47
08/02/2022 21:12,30.0,30.39,61,66.47
08/02/2022 21:13,30.0,30.39,61,66.47
08/02/2022 21:14,30.0,30.39,61,66.47
08/02/2022 21:15,30.0,30.39,61,66.47
08/02/2022 21:16,30.0,30.39,61,66.47
08/02/2022 21:17,30.0,30.39,61,66.47
08/02/2022 21:18,30.0,30.39,61,66.47
08/02/2022 21:19,30.0,30.39,61,66.47
08/02/2022 21:20,30.0,30.39,60,66.47
08/02/2022 21:21,30.0,30.39,61,66.47
08/02/2022 21:22,30.0,30.39,61,66.47
08/02/2022 21:23,30.0,30.39,60,66.47
08/02/2022 21:24,30.0,30.39,61,66.47
08/02/2022 21:25,30.0,30.39,60,66.47
08/02/2022 21:26,30.0,30.39,60,66.47
08/02/2022 21:27,30.0,30.39,60,66.47
08/02/2022 21:28,30.0,30.39,60,66.47
08/02/2022 21:29,30.0,30.39,60,66.47
08/02/2022 21:30,30.0,30.39,60,66.47
08/02/2022 21:32,30.0,30.39,61,66.47
08/02/2022 21:33,30.0,30.39,60,66.47
08/02/2022 21:34,30.0,30.39,61,66.47
08/02/2022 21:35,30.0,30.45,61,66.07
08/02/2022 21:36,30.0,30.45,61,66.07
08/02/2022 21:37,30.0,30.45,60,66.07
08/02/2022 21:38,30.0,30.45,61,66.07
08/02/2022 21:39,30.0,30.45,61,66.07
08/02/2022 21:40,30.0,30.45,60,66.07
08/02/2022 21:41,30.0,30.45,60,66.07
08/02/2022 21:42,30.0,30.45,60,66.07
08/02/2022 21:43,30.0,30.45,61,66.07
08/02/2022 21:44,30.0,30.45,61,66.07
08/02/2022 21:45,30.0,30.45,60,66.07
08/02/2022 21:46,30.0,30.45,61,66.07
08/02/2022 21:47,30.0,30.45,61,66.07
08/02/2022 21:48,30.0,30.45,61,66.07
08/02/2022 21:49,30.0,30.45,60,66.07
08/02/2022 21:50,30.0,30.45,61,66.07
08/02/2022 21:51,30.0,30.45,61,66.07
08/02/2022 21:52,30.0,30.45,61,66.07
08/02/2022 21:53,30.0,30.45,61,66.07
08/02/2022 21:55,30.0,30.45,61,66.07
08/02/2022 21:56,30.0,30.45,61,66.07
08/02/2022 21:57,30.0,30.45,61,66.07
08/02/2022 21:58,30.0,30.45,60,66.07
08/02/2022 21:59,30.0,30.45,61,66.07
08/02/2022 22:00,30.0,30.45,61,66.07
08/02/2022 22:01,30.0,30.45,61,66.07
08/02/2022 22:02,30.0,30.45,61,66.07
08/02/2022 22:03,30.0,30.45,61,66.07
08/02/2022 22:04,30.0,30.45,61,66.07
08/02/2022 22:05,30.0,30.47,61,65.66
08/02/2022 22:06,30.0,30.47,61,65.66
08/02/2022 22:07,30.0,30.47,61,65.66
08/02/2022 22:08,30.0,30.47,61,65.66
08/02/2022 22:09,30.0,30.47,61,65.66
08/02/2022 22:10,30.0,30.47,61,65.66
08/02/2022 22:11,30.0,30.47,61,65.66
08/02/2022 22:12,30.0,30.47,61,65.66
08/02/2022 22:13,30.0,30.47,61,65.66
08/02/2022 22:14,30.0,30.47,61,65.66
08/02/2022 22:15,30.0,30.47,61,65.66
08/02/2022 22:16,30.0,30.47,61,65.66
08/02/2022 22:17,30.0,30.47,61,65.66
08/02/2022 22:18,30.0,30.47,61,65.66
08/02/2022 22:19,30.0,30.47,61,65.66
08/02/2022 22:20,30.0,30.47,61,65.66
08/02/2022 22:21,30.0,30.47,61,65.66
08/02/2022 22:22,30.0,30.47,61,65.66
08/02/2022 22:24,30.0,30.47,60,65.66
08/02/2022 22:25,30.0,30.47,61,65.66
08/02/2022 22:26,30.0,30.47,61,65.66
08/02/2022 22:27,30.0,30.47,61,65.66
08/02/2022 22:28,30.0,30.47,61,65.66
08/02/2022 22:29,30.0,30.47,61,65.66
08/02/2022 22:30,30.0,30.47,61,65.66
08/02/2022 22:31,30.0,30.47,61,65.66
08/02/2022 22:32,30.0,30.47,61,65.66
08/02/2022 22:33,30.0,30.47,61,65.66
08/02/2022 22:34,30.0,30.47,61,65.66
08/02/2022 22:35,30.0,30.48,61,65.26
08/02/2022 22:36,30.0,30.48,61,65.26
08/02/2022 22:37,30.0,30.48,61,65.26
08/02/2022 22:38,30.0,30.48,61,65.26
08/02/2022 22:39,30.0,30.48,61,65.26
08/02/2022 22:40,30.0,30.48,61,65.26
08/02/2022 22:41,30.0,30.48,61,65.26
08/02/2022 22:42,30.0,30.48,61,65.26
08/02/2022 22:43,30.0,30.48,61,65.26
08/02/2022 22:44,30.0,30.48,61,65.26
08/02/2022 22:45,30.0,30.48,61,65.26
08/02/2022 22:46,30.0,30.48,62,65.26
08/02/2022 22:47,30.0,30.48,62,65.26
08/02/2022 22:48,30.0,30.48,61,65.26
08/02/2022 22:49,30.0,30.48,61,65.26
08/02/2022 22:50,30.0,30.48,61,65.26
08/02/2022 22:52,30.0,30.48,61,65.26
08/02/2022 22:53,30.0,30.48,61,65.26
08/02/2022 22:54,30.0,30.48,60,65.26
08/02/2022 22:55,30.0,30.48,61,65.26
08/02/2022 22:56,30.0,30.48,61,65.26
08/02/2022 22:57,30.0,30.48,61,65.26
08/02/2022 22:58,30.0,30.48,61,65.26
08/02/2022 22:59,30.0,30.48,61,65.26
08/02/2022 23:00,30.0,30.48,61,65.26
08/02/2022 23:01,30.0,30.48,61,65.26
08/02/2022 23:02,30.0,30.48,61,65.26
08/02/2022 23:03,30.0,30.48,61,65.26
08/02/2022 23:04,30.0,30.48,61,65.26
08/02/2022 23:05,30.0,30.46,61,64.87
08/02/2022 23:06,30.0,30.46,61,64.87
08/02/2022 23:07,30.0,30.46,60,64.87
08/02/2022 23:08,30.0,30.46,61,64.87
08/02/2022 23:09,30.0,30.46,60,64.87
08/02/2022 23:10,30.0,30.46,61,64.87
08/02/2022 23:11,30.0,30.46,61,64.87
08/02/2022 23:12,30.0,30.46,60,64.87
08/02/2022 23:13,30.0,30.46,61,64.87
08/02/2022 23:14,30.0,30.46,61,64.87
08/02/2022 23:15,30.0,30.46,61,64.87
08/02/2022 23:16,30.0,30.46,61,64.87
08/02/2022 23:17,31.0,30.46,62,64.87
08/02/2022 23:18,30.0,30.46,61,64.87
08/02/2022 23:19,31.0,30.46,62,64.87
08/02/2022 23:21,30.0,30.46,61,64.87
08/02/2022 23:22,30.0,30.46,61,64.87
08/02/2022 23:23,30.0,30.46,61,64.87
08/02/2022 23:24,30.0,30.46,61,64.87
08/02/2022 23:25,30.0,30.46,61,64.87
08/02/2022 23:26,30.0,30.46,61,64.87
08/02/2022 23:27,30.0,30.46,61,64.87
08/02/2022 23:28,30.0,30.46,61,64.87
08/02/2022 23:29,30.0,30.46,61,64.87
08/02/2022 23:30,30.0,30.46,61,64.87
08/02/2022 23:31,30.0,30.46,61,64.87
08/02/2022 23:32,30.0,30.46,61,64.87
08/02/2022 23:33,30.0,30.46,62,64.87
08/02/2022 23:34,30.0,30.43,62,64.48
08/02/2022 23:35,30.0,30.43,62,64.48
08/02/2022 23:36,30.0,30.43,62,64.48
08/02/2022 23:37,30.0,30.43,61,64.48
08/02/2022 23:38,30.0,30.43,62,64.48
08/02/2022 23:39,30.0,30.43,62,64.48
08/02/2022 23:40,30.0,30.43,62,64.48
08/02/2022 23:41,30.0,30.43,62,64.48
08/02/2022 23:42,30.0,30.43,62,64.48
08/02/2022 23:43,30.0,30.43,62,64.48
08/02/2022 23:44,30.0,30.43,62,64.48
08/02/2022 23:45,30.0,30.43,62,64.48
08/02/2022 23:46,30.0,30.43,62,64.48
08/02/2022 23:47,30.0,30.43,62,64.48
08/02/2022 23:49,30.0,30.43,61,64.48
08/02/2022 23:50,30.0,30.43,61,64.48
08/02/2022 23:51,30.0,30.43,61,64.48
08/02/2022 23:52,30.0,30.43,62,64.48
08/02/2022 23:53,30.0,30.43,61,64.48
08/02/2022 23:54,30.0,30.43,62,64.48
08/02/2022 23:55,30.0,30.43,62,64.48
08/02/2022 23:56,30.0,30.43,61,64.48
08/02/2022 23:57,30.0,30.43,61,64.48
08/02/2022 23:58,29.0,30.43,62,64.48
08/02/2022 23:59,30.0,30.43,62,64.48
09/02/2022 00:00,30.0,26.13,61,60.61
09/02/2022 00:01,30.0,27.97,62,62.19
09/02/2022 00:02,30.0,28.64,61,63.16
09/02/2022 00:03,30.0,28.93,62,63.81
09/02/2022 00:04,30.0,29.06,61,63.93
09/02/2022 00:05,30.0,29.17,61,64.3
09/02/2022 00:06,30.0,29.25,61,64.6
09/02/2022 00:07,30.0,29.33,60,64.87
09/02/2022 00:08,30.0,29.4,61,65.11
09/02/2022 00:09,30.0,29.46,61,65.32
09/02/2022 00:10,30.0,29.51,61,65.52
09/02/2022 00:11,30.0,29.56,61,65.7
09/02/2022 00:12,30.0,29.61,61,65.86
09/02/2022 00:13,30.0,29.66,61,66.01
09/02/2022 00:14,30.0,29.7,61,66.15
09/02/2022 00:15,30.0,29.74,61,66.27
09/02/2022 00:16,30.0,29.78,61,66.39
09/02/2022 00:18,30.0,29.85,61,66.59
