measurement_date,actual_temp,predicted_temp,predicted_temp_floor,actual_humidity,predicted_humidity
09/02/2022 00:19,30.0,29.88,61,66.68
09/02/2022 00:20,30.0,29.91,61,66.76
09/02/2022 00:21,30.0,29.94,61,66.84
09/02/2022 00:22,30.0,29.96,60,66.9
09/02/2022 00:23,30.0,29.99,61,66.97
09/02/2022 00:24,30.0,30.01,61,67.02
09/02/2022 00:25,30.0,30.03,61,67.08
09/02/2022 00:26,30.0,30.05,61,67.12
09/02/2022 00:27,30.0,30.07,61,67.17
09/02/2022 00:28,30.0,30.09,61,67.2
09/02/2022 00:29,29.0,30.11,61,67.24
09/02/2022 00:30,30.0,30.13,61,67.27
09/02/2022 00:31,30.0,30.14,61,67.3
09/02/2022 00:32,30.0,30.16,61,67.32
09/02/2022 00:33,30.0,30.17,61,67.35
09/02/2022 00:34,30.0,30.16,61,66.98
09/02/2022 00:35,30.0,30.17,60,67.0
09/02/2022 00:36,30.0,30.18,61,67.02
09/02/2022 00:37,30.0,30.19,61,67.03
09/02/2022 00:38,30.0,30.2,61,67.04
09/02/2022 00:39,30.0,30.21,61,67.05
09/02/2022 00:40,30.0,30.22,61,67.06
09/02/2022 00:41,30.0,30.23,61,67.07
09/02/2022 00:42,30.0,30.24,61,67.07
09/02/2022 00:43,30.0,30.24,61,67.08
09/02/2022 00:44,30.0,30.25,61,67.08
09/02/2022 00:45,30.0,30.26,61,67.09
09/02/2022 00:47,30.0,30.27,61,67.09
09/02/2022 00:48,30.0,30.28,61,67.09
09/02/2022 00:49,30.0,30.28,61,67.09
09/02/2022 00:50,31.0,30.29,62,67.09
09/02/2022 00:51,30.0,30.29,61,67.09
09/02/2022 00:52,30.0,30.3,61,67.08
09/02/2022 00:53,30.0,30.3,61,67.08
09/02/2022 00:54,30.0,30.3,61,67.08
09/02/2022 00:55,30.0,30.31,61,67.07
09/02/2022 00:56,30.0,30.31,61,67.07
09/02/2022 00:57,30.0,30.31,61,67.06
09/02/2022 00:58,30.0,30.32,61,67.06
09/02/2022 00:59,30.0,30.32,61,67.05
09/02/2022 01:00,30.0,30.32,61,67.05
09/02/2022 01:01,30.0,30.32,62,67.04
09/02/2022 01:02,30.0,30.33,62,67.03
09/02/2022 01:03,30.0,30.33,62,67.03
09/02/2022 01:04,30.0,30.3,61,66.58
09/02/2022 01:05,30.0,30.3,62,66.57
09/02/2022 01:06,30.0,30.3,61,66.56
09/02/2022 01:07,30.0,30.31,62,66.55
09/02/2022 01:08,30.0,30.31,62,66.55
09/02/2022 01:09,30.0,30.31,62,66.54
09/02/2022 01:10,30.0,30.31,62,66.53
09/02/2022 01:11,30.0,30.31,62,66.52
09/02/2022 01:12,30.0,30.31,61,66.51
09/02/2022 01:13,30.0,30.31,61,66.5
09/02/2022 01:14,30.0,30.32,61,66.49
09/02/2022 01:16,30.0,30.32,61,66.47
09/02/2022 01:17,30.0,30.32,61,66.46
09/02/2022 01:18,30.0,30.32,61,66.45
09/02/2022 01:19,30.0,30.32,61,66.44
09/02/2022 01:20,30.0,30.32,61,66.43
09/02/2022 01:21,30.0,30.32,61,66.42
09/02/2022 01:22,30.0,30.32,61,66.41
09/02/2022 01:23,30.0,30.32,61,66.4
09/02/2022 01:24,30.0,30.32,61,66.39
09/02/2022 01:25,30.0,30.33,61,66.38
09/02/2022 01:26,30.0,30.33,61,66.37
09/02/2022 01:27,30.0,30.33,61,66.36
09/02/2022 01:28,30.0,30.33,61,66.35
09/02/2022 01:29,30.0,30.33,61,66.34
09/02/2022 01:30,30.0,30.33,61,66.33
09/02/2022 01:31,30.0,30.33,61,66.32
09/02/2022 01:32,30.0,30.33,61,66.3
09/02/2022 01:33,30.0,30.33,60,66.29
09/02/2022 01:34,30.0,30.29,61,65.72
09/02/2022 01:35,30.0,30.29,61,65.7
09/02/2022 01:36,30.0,30.29,61,65.69
09/02/2022 01:37,30.0,30.29,60,65.68
09/02/2022 01:38,30.0,30.29,61,65.66
09/02/2022 01:39,30.0,30.29,60,65.65
09/02/2022 01:40,30.0,30.29,60,65.64
09/02/2022 01:41,30.0,30.29,60,65.62
09/02/2022 01:42,30.0,30.29,61,65.61
09/02/2022 01:43,30.0,30.29,61,65.59
09/02/2022 01:45,30.0,30.29,61,65.57
09/02/2022 01:46,30.0,30.29,61,65.55
09/02/2022 01:47,30.0,30.29,61,65.54
09/02/2022 01:48,29.0,30.29,61,65.53
09/02/2022 01:49,30.0,30.29,60,65.51
09/02/2022 01:50,30.0,30.29,60,65.5
09/02/2022 01:51,30.0,30.29,61,65.48
09/02/2022 01:52,30.0,30.29,61,65.47
09/02/2022 01:53,30.0,30.29,60,65.45
09/02/2022 01:54,30.0,30.29,61,65.44
09/02/2022 01:55,30.0,30.29,61,65.43
09/02/2022 01:56,30.0,30.29,61,65.41
09/02/2022 01:57,30.0,30.29,61,65.4
09/02/2022 01:58,30.0,30.29,61,65.38
09/02/2022 01:59,30.0,30.29,61,65.37
09/02/2022 02:00,30.0,30.29,61,65.36
09/02/2022 02:01,30.0,30.29,61,65.34
09/02/2022 02:02,30.0,30.29,61,65.33
09/02/2022 02:03,30.0,30.29,61,65.31
09/02/2022 02:04,30.0,30.24,61,64.52
09/02/2022 02:05,30.0,30.24,61,64.5
09/02/2022 02:06,30.0,30.24,61,64.49
09/02/2022 02:07,30.0,30.24,61,64.47
09/02/2022 02:08,30.0,30.24,61,64.45
09/02/2022 02:09,30.0,30.24,61,64.43
09/02/2022 02:10,30.0,30.24,61,64.42
09/02/2022 02:11,30.0,30.24,61,64.4
09/02/2022 02:12,30.0,30.24,61,64.38
09/02/2022 02:14,30.0,30.24,60,64.35
09/02/2022 02:15,30.0,30.24,61,64.33
09/02/2022 02:16,30.0,30.24,60,64.31
09/02/2022 02:17,30.0,30.24,60,64.29
09/02/2022 02:18,30.0,30.24,60,64.28
09/02/2022 02:19,30.0,30.24,60,64.26
09/02/2022 02:20,30.0,30.24,60,64.24
09/02/2022 02:21,30.0,30.24,60,64.23
09/02/2022 02:22,30.0,30.24,61,64.21
09/02/2022 02:23,30.0,30.24,60,64.19
09/02/2022 02:24,30.0,30.24,61,64.17
09/02/2022 02:25,30.0,30.24,61,64.16
09/02/2022 02:26,30.0,30.24,60,64.14
09/02/2022 02:27,30.0,30.24,60,64.12
09/02/2022 02:28,30.0,30.24,60,64.11
09/02/2022 02:29,30.0,30.24,60,64.09
09/02/2022 02:30,30.0,30.24,60,64.07
09/02/2022 02:31,29.0,30.24,60,64.06
09/02/2022 02:32,30.0,30.24,60,64.04
09/02/2022 02:33,30.0,30.24,60,64.02
09/02/2022 02:34,30.0,30.18,60,63.14
09/02/2022 02:35,30.0,30.18,60,63.12
09/02/2022 02:36,30.0,30.18,60,63.11
09/02/2022 02:37,30.0,30.18,60,63.09
09/02/2022 02:38,30.0,30.18,60,63.08
09/02/2022 02:39,30.0,30.18,60,63.06
09/02/2022 02:40,30.0,30.18,60,63.05
09/02/2022 02:42,30.0,30.18,60,63.02
09/02/2022 02:43,30.0,30.18,60,63.01
09/02/2022 02:44,30.0,30.18,60,62.99
09/02/2022 02:45,30.0,30.18,61,62.98
09/02/2022 02:46,30.0,30.18,60,62.97
09/02/2022 02:47,30.0,30.18,60,62.95
09/02/2022 02:48,30.0,30.18,60,62.94
09/02/2022 02:49,30.0,30.18,60,62.93
09/02/2022 02:50,30.0,30.18,60,62.91
09/02/2022 02:51,30.0,30.18,60,62.9
09/02/2022 02:52,30.0,30.18,60,62.89
09/02/2022 02:53,30.0,30.18,60,62.88
09/02/2022 02:54,30.0,30.18,60,62.87
09/02/2022 02:55,30.0,30.18,60,62.85
09/02/2022 02:56,30.0,30.18,60,62.84
09/02/2022 02:57,30.0,30.18,60,62.83
09/02/2022 02:58,30.0,30.18,56,62.82
09/02/2022 02:59,30.0,30.18,60,62.81
09/02/2022 03:00,30.0,30.18,60,62.8
09/02/2022 03:01,30.0,30.18,59,62.79
09/02/2022 03:02,30.0,30.18,59,62.78
09/02/2022 03:03,30.0,30.18,59,62.77
09/02/2022 03:04,30.0,30.12,59,62.13
09/02/2022 03:05,30.0,30.12,59,62.12
09/02/2022 03:06,30.0,30.12,60,62.12
09/02/2022 03:07,30.0,30.12,60,62.11
09/02/2022 03:08,29.0,30.12,60,62.11
09/02/2022 03:09,30.0,30.12,59,62.1
09/02/2022 03:11,30.0,30.12,59,62.09
09/02/2022 03:12,30.0,30.12,59,62.08
09/02/2022 03:13,30.0,30.12,60,62.08
09/02/2022 03:14,30.0,30.12,59,62.07
09/02/2022 03:15,30.0,30.12,59,62.07
09/02/2022 03:16,30.0,30.12,59,62.06
09/02/2022 03:17,30.0,30.12,59,62.06
09/02/2022 03:18,30.0,30.12,60,62.06
09/02/2022 03:19,30.0,30.12,60,62.05
09/02/2022 03:20,30.0,30.12,60,62.05
09/02/2022 03:21,30.0,30.12,60,62.04
09/02/2022 03:22,30.0,30.12,60,62.04
09/02/2022 03:23,30.0,30.12,60,62.04
09/02/2022 03:24,30.0,30.12,60,62.03
09/02/2022 03:25,30.0,30.12,60,62.03
09/02/2022 03:26,30.0,30.12,60,62.02
09/02/2022 03:27,30.0,30.12,60,62.02
09/02/2022 03:28,30.0,30.12,60,62.02
09/02/2022 03:29,30.0,30.12,60,62.01
09/02/2022 03:30,30.0,30.12,60,62.01
09/02/2022 03:31,30.0,30.12,60,62.01
09/02/2022 03:32,30.0,30.12,60,62.0
09/02/2022 03:33,30.0,30.12,60,62.0
09/02/2022 03:34,30.0,30.06,60,61.6
09/02/2022 03:35,30.0,30.06,60,61.6
09/02/2022 03:36,30.0,30.06,60,61.59
09/02/2022 03:37,29.0,30.06,60,61.59
09/02/2022 03:38,30.0,30.06,60,61.59
09/02/2022 03:40,30.0,30.06,60,61.59
09/02/2022 03:41,30.0,30.06,61,61.59
09/02/2022 03:42,30.0,30.06,60,61.59
09/02/2022 03:43,30.0,30.06,61,61.59
09/02/2022 03:44,30.0,30.06,60,61.58
09/02/2022 03:45,30.0,30.06,61,61.58
09/02/2022 03:46,30.0,30.06,61,61.58
09/02/2022 03:47,30.0,30.06,61,61.58
09/02/2022 03:48,30.0,30.06,61,61.58
09/02/2022 03:49,30.0,30.06,61,61.58
09/02/2022 03:50,30.0,30.06,60,61.58
09/02/2022 03:51,30.0,30.06,61,61.58
09/02/2022 03:52,29.0,30.06,61,61.58
09/02/2022 03:53,30.0,30.06,61,61.58
09/02/2022 03:54,30.0,30.06,61,61.58
09/02/2022 03:55,30.0,30.06,60,61.58
09/02/2022 03:56,30.0,30.06,60,61.57
09/02/2022 03:57,30.0,30.06,61,61.57
09/02/2022 03:58,30.0,30.06,60,61.57
09/02/2022 03:59,30.0,30.06,60,61.57
09/02/2022 04:00,30.0,30.06,61,61.57
09/02/2022 04:01,30.0,30.06,61,61.57
09/02/2022 04:02,30.0,30.06,61,61.57
09/02/2022 04:03,30.0,30.06,61,61.57
09/02/2022 04:04,29.0,30.0,61,61.25
09/02/2022 04:05,30.0,30.0,60,61.25
09/02/2022 04:06,30.0,30.0,61,61.25
09/02/2022 04:07,30.0,30.0,61,61.25
09/02/2022 04:09,30.0,30.0,61,61.25
09/02/2022 04:10,30.0,30.0,61,61.24
09/02/2022 04:11,30.0,30.0,61,61.24
09/02/2022 04:12,30.0,30.0,61,61.24
09/02/2022 04:13,30.0,30.0,61,61.24
09/02/2022 04:14,30.0,30.0,61,61.24
09/02/2022 04:15,30.0,30.0,61,61.24
09/02/2022 04:16,30.0,30.0,60,61.24
09/02/2022 04:17,30.0,30.0,61,61.24
09/02/2022 04:18,30.0,30.0,60,61.24
09/02/2022 04:19,30.0,30.0,61,61.24
09/02/2022 04:20,29.0,30.0,61,61.24
09/02/2022 04:21,30.0,30.0,61,61.24
09/02/2022 04:22,30.0,30.0,61,61.24
09/02/2022 04:23,29.0,30.0,61,61.24
09/02/2022 04:24,30.0,30.0,61,61.24
09/02/2022 04:25,30.0,30.0,61,61.24
09/02/2022 04:26,30.0,30.0,61,61.24
09/02/2022 04:27,30.0,30.0,61,61.24
09/02/2022 04:28,30.0,30.0,61,61.24
09/02/2022 04:29,30.0,30.0,61,61.24
09/02/2022 04:30,30.0,30.0,61,61.24
09/02/2022 04:31,30.0,30.0,61,61.24
09/02/2022 04:32,30.0,30.0,60,61.24
09/02/2022 04:33,29.0,30.0,61,61.24
09/02/2022 04:34,30.0,29.94,61,60.96
09/02/2022 04:35,30.0,29.94,61,60.96
09/02/2022 04:36,30.0,29.94,61,60.95
09/02/2022 04:38,30.0,29.94,61,60.95
09/02/2022 04:39,30.0,29.94,61,60.95
09/02/2022 04:40,30.0,29.94,61,60.95
09/02/2022 04:41,29.0,29.94,61,60.95
09/02/2022 04:42,30.0,29.94,61,60.95
09/02/2022 04:43,30.0,29.94,61,60.95
09/02/2022 04:44,30.0,29.94,61,60.95
09/02/2022 04:45,30.0,29.94,61,60.95
09/02/2022 04:46,30.0,29.94,61,60.95
09/02/2022 04:47,30.0,29.94,61,60.95
09/02/2022 04:48,30.0,29.94,61,60.95
09/02/2022 04:49,30.0,29.94,61,60.95
09/02/2022 04:50,30.0,29.94,61,60.95
09/02/2022 04:51,30.0,29.94,61,60.95
09/02/2022 04:52,30.0,29.94,61,60.95
09/02/2022 04:53,30.0,29.94,61,60.95
09/02/2022 04:54,30.0,29.94,61,60.95
09/02/2022 04:55,30.0,29.94,61,60.95
09/02/2022 04:56,30.0,29.94,61,60.95
09/02/2022 04:57,30.0,29.94,61,60.95
09/02/2022 04:58,29.0,29.94,61,60.95
09/02/2022 04:59,30.0,29.94,61,60.95
09/02/2022 05:00,30.0,29.94,61,60.95
09/02/2022 05:01,30.0,29.94,61,60.95
09/02/2022 05:02,30.0,29.94,61,60.95
09/02/2022 05:03,30.0,29.94,61,60.95
09/02/2022 05:04,30.0,29.88,61,60.7
09/02/2022 05:05,30.0,29.88,61,60.7
09/02/2022 05:07,29.0,29.88,60,60.7
09/02/2022 05:08,30.0,29.88,61,60.7
09/02/2022 05:09,30.0,29.88,61,60.7
09/02/2022 05:10,30.0,29.88,61,60.7
09/02/2022 05:11,29.0,29.88,61,60.7
09/02/2022 05:12,30.0,29.88,60,60.7
09/02/2022 05:13,30.0,29.88,61,60.7
09/02/2022 05:14,30.0,29.88,61,60.7
09/02/2022 05:15,30.0,29.88,61,60.7
09/02/2022 05:16,30.0,29.88,61,60.7
09/02/2022 05:17,29.0,29.88,61,60.7
09/02/2022 05:18,30.0,29.88,61,60.7
09/02/2022 05:19,30.0,29.88,61,60.7
09/02/2022 05:20,30.0,29.88,61,60.7
09/02/2022 05:21,30.0,29.88,61,60.7
09/02/2022 05:22,30.0,29.88,60,60.7
09/02/2022 05:23,30.0,29.88,61,60.7
09/02/2022 05:24,30.0,29.88,61,60.7
09/02/2022 05:25,30.0,29.88,61,60.7
09/02/2022 05:26,30.0,29.88,61,60.7
09/02/2022 05:27,30.0,29.88,61,60.7
09/02/2022 05:28,30.0,29.88,61,60.7
09/02/2022 05:29,30.0,29.88,61,60.7
09/02/2022 05:30,30.0,29.88,61,60.7
09/02/2022 05:31,30.0,29.88,61,60.7
09/02/2022 05:32,30.0,29.88,61,60.7
09/02/2022 05:33,30.0,29.88,61,60.7
09/02/2022 05:34,30.0,29.83,61,60.47
09/02/2022 05:36,30.0,29.83,60,60.47
09/02/2022 05:37,30.0,29.83,61,60.47
09/02/2022 05:38,30.0,29.83,61,60.47
09/02/2022 05:39,30.0,29.83,61,60.47
09/02/2022 05:40,30.0,29.83,61,60.47
09/02/2022 05:41,30.0,29.83,61,60.47
09/02/2022 05:42,30.0,29.83,61,60.47
09/02/2022 05:43,30.0,29.83,61,60.47
09/02/2022 05:44,30.0,29.83,61,60.47
09/02/2022 05:45,30.0,29.83,61,60.47
09/02/2022 05:46,30.0,29.83,61,60.47
09/02/2022 05:47,30.0,29.83,61,60.47
09/02/2022 05:48,30.0,29.83,61,60.47
09/02/2022 05:49,30.0,29.83,61,60.47
09/02/2022 05:50,30.0,29.83,61,60.47
09/02/2022 05:51,30.0,29.83,61,60.47
09/02/2022 05:52,29.0,29.83,61,60.47
09/02/2022 05:53,30.0,29.83,61,60.47
09/02/2022 05:54,30.0,29.83,61,60.47
09/02/2022 05:55,30.0,29.83,61,60.47
09/02/2022 05:56,30.0,29.83,61,60.47
09/02/2022 05:57,30.0,29.83,61,60.47
09/02/2022 05:58,30.0,29.83,61,60.47
09/02/2022 05:59,30.0,29.83,61,60.47
09/02/2022 06:00,30.0,29.83,61,60.47
09/02/2022 06:01,30.0,29.83,61,60.47
09/02/2022 06:02,31.0,29.83,62,60.47
09/02/2022 06:03,30.0,29.83,61,60.47
09/02/2022 06:05,30.0,29.8,61,60.27
09/02/2022 06:06,30.0,29.8,61,60.27
09/02/2022 06:07,30.0,29.8,61,60.27
09/02/2022 06:08,30.0,29.8,61,60.27
09/02/2022 06:09,30.0,29.8,61,60.27
09/02/2022 06:10,30.0,29.8,61,60.27
09/02/2022 06:11,30.0,29.8,61,60.27
09/02/2022 06:12,30.0,29.8,61,60.27
09/02/2022 06:13,30.0,29.8,61,60.27
09/02/2022 06:14,30.0,29.8,61,60.27
09/02/2022 06:15,30.0,29.8,61,60.27
09/02/2022 06:16,30.0,29.8,61,60.27
09/02/2022 06:17,30.0,29.8,61,60.27
09/02/2022 06:18,30.0,29.8,61,60.27
09/02/2022 06:19,30.0,29.8,61,60.27
09/02/2022 06:20,30.0,29.8,61,60.27
09/02/2022 06:21,30.0,29.8,61,60.27
09/02/2022 06:22,30.0,29.8,61,60.27
09/02/2022 06:23,30.0,29.8,61,60.27
09/02/2022 06:24,30.0,29.8,60,60.27
09/02/2022 06:25,30.0,29.8,60,60.27
09/02/2022 06:26,30.0,29.8,60,60.27
09/02/2022 06:27,30.0,29.8,60,60.27
09/02/2022 06:28,30.0,29.8,60,60.27
09/02/2022 06:29,30.0,29.8,60,60.27
09/02/2022 06:30,30.0,29.8,60,60.27
09/02/2022 06:31,30.0,29.8,60,60.27
09/02/2022 06:32,30.0,29.8,60,60.27
09/02/2022 06:34,30.0,29.8,60,60.27
09/02/2022 06:35,30.0,29.77,59,60.09
09/02/2022 06:36,30.0,29.77,60,60.09
09/02/2022 06:37,30.0,29.77,60,60.09
09/02/2022 06:38,30.0,29.77,60,60.09
09/02/2022 06:39,30.0,29.77,60,60.09
09/02/2022 06:40,30.0,29.77,60,60.09
09/02/2022 06:41,30.0,29.77,60,60.09
09/02/2022 06:42,30.0,29.77,60,60.09
09/02/2022 06:43,30.0,29.77,60,60.09
09/02/2022 06:44,30.0,29.77,60,60.09
09/02/2022 06:45,30.0,29.77,60,60.09
09/02/2022 06:46,30.0,29.77,60,60.09
09/02/2022 06:47,30.0,29.77,60,60.09
09/02/2022 06:48,30.0,29.77,60,60.09
09/02/2022 06:49,30.0,29.77,60,60.09
09/02/2022 06:50,30.0,29.77,60,60.09
09/02/2022 06:51,30.0,29.77,60,60.09
09/02/2022 06:52,30.0,29.77,60,60.09
09/02/2022 06:53,30.0,29.77,60,60.09
09/02/2022 06:54,31.0,29.77,61,60.09
09/02/2022 06:55,30.0,29.77,60,60.09
09/02/2022 06:56,30.0,29.77,61,60.09
09/02/2022 06:57,30.0,29.77,61,60.09
09/02/2022 06:58,30.0,29.77,61,60.09
09/02/2022 06:59,30.0,29.77,61,60.09
09/02/2022 07:00,30.0,29.77,61,60.09
09/02/2022 07:01,30.0,29.77,61,60.09
09/02/2022 07:03,30.0,29.77,61,60.09
09/02/2022 07:04,30.0,29.77,61,60.09
09/02/2022 07:05,31.0,29.76,62,59.93
09/02/2022 07:06,30.0,29.76,61,59.93
09/02/2022 07:07,30.0,29.76,61,59.93
09/02/2022 07:08,30.0,29.76,61,59.93
09/02/2022 07:09,30.0,29.76,61,59.93
09/02/2022 07:10,30.0,29.76,61,59.93
09/02/2022 07:11,30.0,29.76,61,59.93
09/02/2022 07:12,30.0,29.76,61,59.93
09/02/2022 07:13,30.0,29.76,61,59.93
09/02/2022 07:14,30.0,29.76,61,59.93
09/02/2022 07:15,30.0,29.76,61,59.93
09/02/2022 07:16,30.0,29.76,61,59.93
09/02/2022 07:17,30.0,29.76,61,59.93
09/02/2022 07:18,30.0,29.76,60,59.93
09/02/2022 07:19,30.0,29.76,60,59.93
09/02/2022 07:20,30.0,29.76,60,59.93
09/02/2022 07:21,30.0,29.76,60,59.93
09/02/2022 07:22,30.0,29.76,60,59.93
09/02/2022 07:23,30.0,29.76,59,59.93
09/02/2022 07:24,30.0,29.76,60,59.93
09/02/2022 07:25,30.0,29.76,60,59.93
09/02/2022 07:26,30.0,29.76,60,59.93
09/02/2022 07:27,30.0,29.76,60,59.93
09/02/2022 07:28,30.0,29.76,60,59.93
09/02/2022 07:29,30.0,29.76,59,59.93
09/02/2022 07:30,31.0,29.76,60,59.93
09/02/2022 07:32,30.0,29.76,59,59.93
09/02/2022 07:33,30.0,29.76,59,59.93
09/02/2022 07:34,30.0,29.76,59,59.93
09/02/2022 07:35,31.0,29.77,60,59.79
09/02/2022 07:36,30.0,29.77,59,59.79
09/02/2022 07:37,30.0,29.77,59,59.79
09/02/2022 07:38,30.0,29.77,59,59.79
09/02/2022 07:39,30.0,29.77,59,59.79
09/02/2022 07:40,30.0,29.77,59,59.79
09/02/2022 07:41,30.0,29.77,59,59.79
09/02/2022 07:42,30.0,29.77,58,59.79
09/02/2022 07:43,30.0,29.77,59,59.79
09/02/2022 07:44,31.0,29.77,60,59.79
09/02/2022 07:45,30.0,29.77,59,59.79
09/02/2022 07:46,30.0,29.77,58,59.79
09/02/2022 07:47,30.0,29.77,58,59.79
09/02/2022 07:48,31.0,29.77,59,59.79
09/02/2022 07:49,30.0,29.77,58,59.79
09/02/2022 07:50,30.0,29.77,58,59.79
09/02/2022 07:51,31.0,29.77,59,59.79
09/02/2022 07:52,30.0,29.77,58,59.79
09/02/2022 07:53,30.0,29.77,58,59.79
09/02/2022 07:54,30.0,29.77,58,59.79
09/02/2022 07:55,31.0,29.77,59,59.79
09/02/2022 07:56,31.0,29.77,59,59.79
09/02/2022 07:57,31.0,29.77,59,59.79
09/02/2022 07:58,31.0,29.77,59,59.79
09/02/2022 07:59,30.0,29.77,58,59.79
09/02/2022 08:01,31.0,29.77,59,59.79
09/02/2022 08:02,30.0,29.77,58,59.79
09/02/2022 08:03,30.0,29.77,58,59.79
09/02/2022 08:04,30.0,29.77,59,59.79
09/02/2022 08:05,30.0,29.79,59,59.65
09/02/2022 08:06,30.0,29.79,58,59.65
09/02/2022 08:07,31.0,29.79,60,59.65
09/02/2022 08:08,30.0,29.79,58,59.65
09/02/2022 08:09,31.0,29.79,60,59.65
09/02/2022 08:10,31.0,29.79,59,59.65
09/02/2022 08:11,31.0,29.79,60,59.65
09/02/2022 08:12,31.0,29.79,59,59.65
09/02/2022 08:13,31.0,29.79,59,59.65
09/02/2022 08:14,31.0,29.79,59,59.65
09/02/2022 08:15,31.0,29.79,59,59.65
09/02/2022 08:16,30.0,29.79,58,59.65
09/02/2022 08:17,31.0,29.79,60,59.65
09/02/2022 08:18,30.0,29.79,58,59.65
09/02/2022 08:19,31.0,29.79,59,59.65
09/02/2022 08:20,31.0,29.79,59,59.65
09/02/2022 08:21,30.0,29.79,58,59.65
09/02/2022 08:22,31.0,29.79,59,59.65
09/02/2022 08:23,31.0,29.79,59,59.65
09/02/2022 08:24,31.0,29.79,59,59.65
09/02/2022 08:25,31.0,29.79,58,59.65
09/02/2022 08:26,31.0,29.79,58,59.65
09/02/2022 08:27,31.0,29.79,58,59.65
09/02/2022 08:28,31.0,29.79,58,59.65
09/02/2022 08:30,31.0,29.79,58,59.65
09/02/2022 08:31,31.0,29.79,58,59.65
09/02/2022 08:32,31.0,29.79,58,59.65
09/02/2022 08:33,31.0,29.79,58,59.65
09/02/2022 08:34,31.0,29.79,58,59.65
09/02/2022 08:35,31.0,29.86,57,59.52
09/02/2022 08:36,31.0,29.86,58,59.52
