measurement_date,actual_temp,predicted_temp,predicted_temp_floor,actual_humidity,predicted_humidity
09/02/2022 08:37,31.0,29.86,57,59.52
09/02/2022 08:38,31.0,29.86,57,59.52
09/02/2022 08:39,31.0,29.86,58,59.52
09/02/2022 08:40,31.0,29.86,58,59.52
09/02/2022 08:41,31.0,29.86,57,59.52
09/02/2022 08:42,31.0,29.86,58,59.52
09/02/2022 08:43,31.0,29.86,58,59.52
09/02/2022 08:44,31.0,29.86,57,59.52
09/02/2022 08:45,31.0,29.86,57,59.52
09/02/2022 08:46,31.0,29.86,57,59.52
09/02/2022 08:47,31.0,29.86,58,59.52
09/02/2022 08:48,31.0,29.86,53,59.52
09/02/2022 08:49,31.0,29.86,58,59.52
09/02/2022 08:50,31.0,29.86,58,59.52
09/02/2022 08:51,31.0,29.86,58,59.52
09/02/2022 08:52,31.0,29.86,58,59.52
09/02/2022 08:53,31.0,29.86,58,59.52
09/02/2022 08:54,31.0,29.86,58,59.52
09/02/2022 08:55,31.0,29.86,58,59.52
09/02/2022 08:56,31.0,29.86,58,59.52
09/02/2022 08:57,31.0,29.86,58,59.52
09/02/2022 08:59,31.0,29.86,58,59.52
09/02/2022 09:00,31.0,29.86,57,59.52
09/02/2022 09:01,31.0,29.86,57,59.52
09/02/2022 09:02,31.0,29.86,57,59.52
09/02/2022 09:03,31.0,29.86,57,59.52
09/02/2022 09:04,31.0,29.86,56,59.52
09/02/2022 09:05,31.0,29.97,57,59.39
09/02/2022 09:06,30.0,29.97,55,59.39
09/02/2022 09:07,31.0,29.97,56,59.39
09/02/2022 09:08,31.0,29.97,57,59.39
09/02/2022 09:09,31.0,29.97,57,59.39
09/02/2022 09:10,31.0,29.97,56,59.39
09/02/2022 09:11,31.0,29.97,57,59.39
09/02/2022 09:12,31.0,29.97,57,59.39
09/02/2022 09:13,31.0,29.97,56,59.39
09/02/2022 09:14,31.0,29.97,57,59.39
09/02/2022 09:15,30.0,29.97,55,59.39
09/02/2022 09:16,31.0,29.97,56,59.39
09/02/2022 09:17,31.0,29.97,57,59.39
09/02/2022 09:18,31.0,29.97,57,59.39
09/02/2022 09:19,31.0,29.97,56,59.39
09/02/2022 09:20,31.0,29.97,57,59.39
09/02/2022 09:21,31.0,29.97,57,59.39
09/02/2022 09:22,31.0,29.97,57,59.39
09/02/2022 09:23,31.0,29.97,57,59.39
09/02/2022 09:24,31.0,29.97,58,59.39
09/02/2022 09:25,31.0,29.97,58,59.39
09/02/2022 09:27,31.0,29.97,58,59.39
09/02/2022 09:28,31.0,29.97,58,59.39
09/02/2022 09:29,31.0,29.97,58,59.39
09/02/2022 09:30,31.0,29.97,58,59.39
09/02/2022 09:31,31.0,29.97,58,59.39
09/02/2022 09:32,31.0,29.97,58,59.39
09/02/2022 09:33,31.0,29.97,58,59.39
09/02/2022 09:34,31.0,29.97,58,59.39
09/02/2022 09:35,31.0,30.11,59,59.25
09/02/2022 09:36,31.0,30.11,59,59.25
09/02/2022 09:37,31.0,30.11,59,59.25
09/02/2022 09:38,31.0,30.11,59,59.25
09/02/2022 09:39,31.0,30.11,59,59.25
09/02/2022 09:40,31.0,30.11,60,59.25
09/02/2022 09:41,31.0,30.11,59,59.25
09/02/2022 09:42,31.0,30.11,60,59.25
09/02/2022 09:43,31.0,30.11,60,59.25
09/02/2022 09:44,31.0,30.11,60,59.25
09/02/2022 09:45,31.0,30.11,59,59.25
09/02/2022 09:46,31.0,30.11,60,59.25
09/02/2022 09:47,31.0,30.11,59,59.25
09/02/2022 09:48,31.0,30.11,60,59.25
09/02/2022 09:49,31.0,30.11,59,59.25
09/02/2022 09:50,31.0,30.11,59,59.25
09/02/2022 09:51,31.0,30.11,59,59.25
09/02/2022 09:52,31.0,30.11,60,59.25
09/02/2022 09:53,30.0,30.11,58,59.25
09/02/2022 09:54,31.0,30.11,59,59.25
09/02/2022 09:56,31.0,30.11,59,59.25
09/02/2022 09:57,31.0,30.11,59,59.25
09/02/2022 09:58,31.0,30.11,59,59.25
09/02/2022 09:59,31.0,30.11,59,59.25
09/02/2022 10:00,31.0,30.11,60,59.25
09/02/2022 10:01,31.0,30.11,60,59.25
09/02/2022 10:02,31.0,30.11,60,59.25
09/02/2022 10:03,31.0,30.11,60,59.25
09/02/2022 10:04,31.0,30.11,60,59.25
09/02/2022 10:05,31.0,30.27,60,59.12
09/02/2022 10:06,31.0,30.27,60,59.12
09/02/2022 10:07,31.0,30.27,60,59.12
09/02/2022 10:08,31.0,30.27,60,59.12
09/02/2022 10:09,31.0,30.27,59,59.12
09/02/2022 10:10,31.0,30.27,59,59.12
09/02/2022 10:11,31.0,30.27,59,59.12
09/02/2022 10:12,31.0,30.27,59,59.12
09/02/2022 10:13,31.0,30.27,59,59.12
09/02/2022 10:14,31.0,30.27,59,59.12
09/02/2022 10:15,31.0,30.27,59,59.12
09/02/2022 10:16,31.0,30.27,58,59.12
09/02/2022 10:17,31.0,30.27,58,59.12
09/02/2022 10:18,31.0,30.27,58,59.12
09/02/2022 10:19,30.0,30.27,57,59.12
09/02/2022 10:20,31.0,30.27,58,59.12
09/02/2022 10:21,31.0,30.27,58,59.12
09/02/2022 10:22,31.0,30.27,58,59.12
09/02/2022 10:23,31.0,30.27,58,59.12
09/02/2022 10:25,31.0,30.27,58,59.12
09/02/2022 10:26,31.0,30.27,58,59.12
09/02/2022 10:27,31.0,30.27,58,59.12
09/02/2022 10:28,31.0,30.27,58,59.12
09/02/2022 10:29,31.0,30.27,58,59.12
09/02/2022 10:30,31.0,30.27,58,59.12
09/02/2022 10:31,31.0,30.27,58,59.12
09/02/2022 10:32,31.0,30.27,58,59.12
09/02/2022 10:33,31.0,30.27,58,59.12
09/02/2022 10:34,31.0,30.27,58,59.12
09/02/2022 10:35,31.0,30.45,57,59.01
09/02/2022 10:36,31.0,30.45,58,59.01
09/02/2022 10:37,31.0,30.45,58,59.01
09/02/2022 10:38,31.0,30.45,59,59.01
09/02/2022 10:39,31.0,30.45,58,59.01
09/02/2022 10:40,31.0,30.45,58,59.01
09/02/2022 10:41,31.0,30.45,58,59.01
09/02/2022 10:42,31.0,30.45,58,59.01
09/02/2022 10:43,31.0,30.45,57,59.01
09/02/2022 10:44,31.0,30.45,57,59.01
09/02/2022 10:45,31.0,30.45,57,59.01
09/02/2022 10:46,31.0,30.45,57,59.01
09/02/2022 10:47,31.0,30.45,57,59.01
09/02/2022 10:48,31.0,30.45,57,59.01
09/02/2022 10:49,31.0,30.45,57,59.01
09/02/2022 10:50,31.0,30.45,57,59.01
09/02/2022 10:51,31.0,30.45,57,59.01
09/02/2022 10:52,31.0,30.45,57,59.01
09/02/2022 10:54,31.0,30.45,57,59.01
09/02/2022 10:55,31.0,30.45,57,59.01
09/02/2022 10:56,31.0,30.45,57,59.01
09/02/2022 10:57,31.0,30.45,57,59.01
09/02/2022 10:58,31.0,30.45,56,59.01
09/02/2022 10:59,31.0,30.45,52,59.01
09/02/2022 11:00,31.0,30.45,56,59.01
09/02/2022 11:01,31.0,30.45,56,59.01
09/02/2022 11:02,31.0,30.45,56,59.01
09/02/2022 11:03,31.0,30.45,55,59.01
09/02/2022 11:04,31.0,30.45,55,59.01
09/02/2022 11:05,31.0,30.63,55,58.88
09/02/2022 11:06,30.0,30.63,54,58.88
09/02/2022 11:07,31.0,30.63,56,58.88
09/02/2022 11:08,31.0,30.63,56,58.88
09/02/2022 11:09,31.0,30.63,56,58.88
09/02/2022 11:10,31.0,30.63,56,58.88
09/02/2022 11:11,31.0,30.63,56,58.88
09/02/2022 11:12,31.0,30.63,55,58.88
09/02/2022 11:13,31.0,30.63,55,58.88
09/02/2022 11:14,31.0,30.63,54,58.88
09/02/2022 11:15,31.0,30.63,55,58.88
09/02/2022 11:16,31.0,30.63,55,58.88
09/02/2022 11:17,31.0,30.63,56,58.88
09/02/2022 11:18,31.0,30.63,55,58.88
09/02/2022 11:19,31.0,30.63,55,58.88
09/02/2022 11:20,31.0,30.63,55,58.88
09/02/2022 11:22,31.0,30.63,55,58.88
09/02/2022 11:23,31.0,30.63,55,58.88
09/02/2022 11:24,31.0,30.63,55,58.88
09/02/2022 11:25,31.0,30.63,55,58.88
09/02/2022 11:26,31.0,30.63,56,58.88
09/02/2022 11:27,31.0,30.63,57,58.88
09/02/2022 11:28,31.0,30.63,57,58.88
09/02/2022 11:29,31.0,30.63,57,58.88
09/02/2022 11:30,31.0,30.63,57,58.88
09/02/2022 11:31,31.0,30.63,56,58.88
09/02/2022 11:32,31.0,30.63,56,58.88
09/02/2022 11:33,31.0,30.63,56,58.88
09/02/2022 11:34,31.0,30.63,56,58.88
09/02/2022 11:35,31.0,30.8,56,58.75
09/02/2022 11:36,31.0,30.8,56,58.75
09/02/2022 11:37,31.0,30.8,56,58.75
09/02/2022 11:38,31.0,30.8,56,58.75
09/02/2022 11:39,31.0,30.8,56,58.75
09/02/2022 11:40,31.0,30.8,56,58.75
09/02/2022 11:41,31.0,30.8,56,58.75
09/02/2022 11:42,31.0,30.8,56,58.75
09/02/2022 11:43,31.0,30.8,56,58.75
09/02/2022 11:44,31.0,30.8,56,58.75
09/02/2022 11:45,31.0,30.8,56,58.75
09/02/2022 11:46,31.0,30.8,56,58.75
09/02/2022 11:47,31.0,30.8,56,58.75
09/02/2022 11:48,31.0,30.8,55,58.75
09/02/2022 11:49,31.0,30.8,55,58.75
09/02/2022 11:51,31.0,30.8,56,58.75
09/02/2022 11:52,31.0,30.8,55,58.75
09/02/2022 11:53,31.0,30.8,55,58.75
09/02/2022 11:54,31.0,30.8,56,58.75
09/02/2022 11:55,31.0,30.8,56,58.75
09/02/2022 11:56,31.0,30.8,56,58.75
09/02/2022 11:57,31.0,30.8,56,58.75
09/02/2022 11:58,31.0,30.8,55,58.75
09/02/2022 11:59,31.0,30.8,55,58.75
09/02/2022 12:00,31.0,30.8,56,58.75
09/02/2022 12:01,31.0,30.8,56,58.75
09/02/2022 12:02,31.0,30.8,56,58.75
09/02/2022 12:03,31.0,30.8,57,58.75
09/02/2022 12:04,31.0,30.8,56,58.75
09/02/2022 12:05,31.0,30.97,56,58.6
09/02/2022 12:06,31.0,30.97,56,58.6
09/02/2022 12:07,32.0,30.97,56,58.6
09/02/2022 12:08,31.0,30.97,56,58.6
09/02/2022 12:09,31.0,30.97,56,58.6
09/02/2022 12:10,31.0,30.97,56,58.6
09/02/2022 12:11,31.0,30.97,56,58.6
09/02/2022 12:12,32.0,30.97,56,58.6
09/02/2022 12:13,31.0,30.97,56,58.6
09/02/2022 12:14,31.0,30.97,56,58.6
09/02/2022 12:15,31.0,30.97,56,58.6
09/02/2022 12:16,32.0,30.97,56,58.6
09/02/2022 12:17,31.0,30.97,56,58.6
09/02/2022 12:18,31.0,30.97,56,58.6
09/02/2022 12:20,31.0,30.97,56,58.6
09/02/2022 12:21,31.0,30.97,56,58.6
09/02/2022 12:22,31.0,30.97,56,58.6
09/02/2022 12:23,31.0,30.97,55,58.6
09/02/2022 12:24,31.0,30.97,55,58.6
09/02/2022 12:25,31.0,30.97,54,58.6
09/02/2022 12:26,31.0,30.97,54,58.6
09/02/2022 12:27,31.0,30.97,55,58.6
09/02/2022 12:28,31.0,30.97,55,58.6
09/02/2022 12:29,31.0,30.97,55,58.6
09/02/2022 12:30,31.0,30.97,55,58.6
09/02/2022 12:31,31.0,30.97,55,58.6
09/02/2022 12:32,31.0,30.97,55,58.6
09/02/2022 12:33,31.0,30.97,56,58.6
09/02/2022 12:34,31.0,30.97,56,58.6
09/02/2022 12:35,31.0,31.13,56,58.45
09/02/2022 12:36,31.0,31.13,56,58.45
09/02/2022 12:37,31.0,31.13,56,58.45
09/02/2022 12:38,32.0,31.13,56,58.45
09/02/2022 12:39,31.0,31.13,56,58.45
09/02/2022 12:40,31.0,31.13,56,58.45
09/02/2022 12:41,31.0,31.13,56,58.45
09/02/2022 12:42,31.0,31.13,57,58.45
09/02/2022 12:43,31.0,31.13,57,58.45
09/02/2022 12:44,31.0,31.13,56,58.45
09/02/2022 12:45,31.0,31.13,57,58.45
09/02/2022 12:46,32.0,31.13,56,58.45
09/02/2022 12:47,32.0,31.13,56,58.45
09/02/2022 12:49,32.0,31.13,57,58.45
09/02/2022 12:50,31.0,31.13,56,58.45
09/02/2022 12:51,31.0,31.13,57,58.45
09/02/2022 12:52,31.0,31.13,56,58.45
09/02/2022 12:53,31.0,31.13,57,58.45
09/02/2022 12:54,31.0,31.13,57,58.45
09/02/2022 12:55,31.0,31.13,57,58.45
09/02/2022 12:56,31.0,31.13,58,58.45
09/02/2022 12:57,32.0,31.13,57,58.45
09/02/2022 12:58,32.0,31.13,57,58.45
09/02/2022 12:59,31.0,31.13,57,58.45
09/02/2022 13:00,32.0,31.13,56,58.45
09/02/2022 13:01,32.0,31.13,58,58.45
09/02/2022 13:02,32.0,31.13,57,58.45
09/02/2022 13:03,32.0,31.13,57,58.45
09/02/2022 13:04,32.0,31.13,56,58.45
09/02/2022 13:05,32.0,31.28,56,58.3
09/02/2022 13:06,32.0,31.28,56,58.3
09/02/2022 13:07,32.0,31.28,57,58.3
09/02/2022 13:08,32.0,31.28,57,58.3
09/02/2022 13:09,32.0,31.28,57,58.3
09/02/2022 13:10,32.0,31.28,57,58.3
09/02/2022 13:11,32.0,31.28,57,58.3
09/02/2022 13:12,32.0,31.28,56,58.3
09/02/2022 13:13,32.0,31.28,56,58.3
09/02/2022 13:14,32.0,31.28,56,58.3
09/02/2022 13:15,32.0,31.28,57,58.3
09/02/2022 13:17,32.0,31.28,57,58.3
09/02/2022 13:18,32.0,31.28,56,58.3
09/02/2022 13:19,32.0,31.28,55,58.3
09/02/2022 13:20,32.0,31.28,56,58.3
09/02/2022 13:21,32.0,31.28,55,58.3
09/02/2022 13:22,32.0,31.28,55,58.3
09/02/2022 13:23,32.0,31.28,56,58.3
09/02/2022 13:24,32.0,31.28,56,58.3
09/02/2022 13:25,32.0,31.28,55,58.3
09/02/2022 13:26,32.0,31.28,54,58.3
09/02/2022 13:27,32.0,31.28,54,58.3
09/02/2022 13:28,32.0,31.28,55,58.3
09/02/2022 13:29,32.0,31.28,54,58.3
09/02/2022 13:30,32.0,31.28,54,58.3
09/02/2022 13:31,32.0,31.28,55,58.3
09/02/2022 13:32,32.0,31.28,54,58.3
09/02/2022 13:33,32.0,31.28,55,58.3
09/02/2022 13:34,32.0,31.28,55,58.3
09/02/2022 13:35,32.0,31.45,54,58.14
09/02/2022 13:36,32.0,31.45,55,58.14
09/02/2022 13:37,32.0,31.45,56,58.14
09/02/2022 13:38,32.0,31.45,56,58.14
09/02/2022 13:39,32.0,31.45,55,58.14
09/02/2022 13:40,32.0,31.45,55,58.14
09/02/2022 13:41,32.0,31.45,55,58.14
09/02/2022 13:42,32.0,31.45,55,58.14
09/02/2022 13:43,32.0,31.45,55,58.14
09/02/2022 13:44,32.0,31.45,55,58.14
09/02/2022 13:46,32.0,31.45,55,58.14
09/02/2022 13:47,32.0,31.45,55,58.14
09/02/2022 13:48,32.0,31.45,55,58.14
09/02/2022 13:49,32.0,31.45,55,58.14
09/02/2022 13:50,33.0,31.45,56,58.14
09/02/2022 13:51,32.0,31.45,55,58.14
09/02/2022 13:52,32.0,31.45,54,58.14
09/02/2022 13:53,32.0,31.45,54,58.14
09/02/2022 13:54,32.0,31.45,54,58.14
09/02/2022 13:55,32.0,31.45,54,58.14
09/02/2022 13:56,32.0,31.45,54,58.14
09/02/2022 13:57,33.0,31.45,55,58.14
09/02/2022 13:58,32.0,31.45,53,58.14
09/02/2022 13:59,32.0,31.45,54,58.14
09/02/2022 14:00,32.0,31.45,54,58.14
09/02/2022 14:01,32.0,31.45,54,58.14
09/02/2022 14:02,32.0,31.45,54,58.14
09/02/2022 14:03,32.0,31.45,54,58.14
09/02/2022 14:04,32.0,31.45,54,58.14
09/02/2022 14:05,32.0,31.62,54,57.97
09/02/2022 14:06,32.0,31.62,54,57.97
09/02/2022 14:07,32.0,31.62,54,57.97
09/02/2022 14:08,32.0,31.62,55,57.97
09/02/2022 14:09,32.0,31.62,55,57.97
09/02/2022 14:10,32.0,31.62,55,57.97
09/02/2022 14:11,32.0,31.62,54,57.97
09/02/2022 14:12,32.0,31.62,54,57.97
09/02/2022 14:14,32.0,31.62,54,57.97
09/02/2022 14:15,32.0,31.62,55,57.97
09/02/2022 14:16,32.0,31.62,55,57.97
09/02/2022 14:17,32.0,31.62,55,57.97
09/02/2022 14:18,32.0,31.62,54,57.97
09/02/2022 14:19,32.0,31.62,55,57.97
09/02/2022 14:20,32.0,31.62,55,57.97
09/02/2022 14:21,32.0,31.62,55,57.97
09/02/2022 14:22,32.0,31.62,55,57.97
09/02/2022 14:23,32.0,31.62,55,57.97
09/02/2022 14:24,32.0,31.62,55,57.97
09/02/2022 14:25,32.0,31.62,54,57.97
09/02/2022 14:26,32.0,31.62,55,57.97
09/02/2022 14:27,32.0,31.62,54,57.97
09/02/2022 14:28,32.0,31.62,55,57.97
09/02/2022 14:29,32.0,31.62,55,57.97
09/02/2022 14:30,32.0,31.62,55,57.97
09/02/2022 14:31,32.0,31.62,55,57.97
09/02/2022 14:32,32.0,31.62,55,57.97
09/02/2022 14:33,32.0,31.62,54,57.97
09/02/2022 14:34,32.0,31.62,54,57.97
09/02/2022 14:35,32.0,31.8,55,57.79
09/02/2022 14:36,32.0,31.8,55,57.79
09/02/2022 14:37,32.0,31.8,55,57.79
09/02/2022 14:38,32.0,31.8,55,57.79
09/02/2022 14:39,32.0,31.8,54,57.79
09/02/2022 14:40,32.0,31.8,54,57.79
09/02/2022 14:41,32.0,31.8,54,57.79
09/02/2022 14:43,32.0,31.8,54,57.79
09/02/2022 14:44,32.0,31.8,54,57.79
09/02/2022 14:45,32.0,31.8,54,57.79
09/02/2022 14:46,32.0,31.8,54,57.79
09/02/2022 14:47,32.0,31.8,53,57.79
09/02/2022 14:48,32.0,31.8,54,57.79
09/02/2022 14:49,31.0,31.8,54,57.79
09/02/2022 14:50,31.0,31.8,54,57.79
09/02/2022 14:51,32.0,31.8,55,57.79
09/02/2022 14:52,32.0,31.8,55,57.79
09/02/2022 14:53,31.0,31.8,55,57.79
09/02/2022 14:54,31.0,31.8,55,57.79
09/02/2022 14:55,32.0,31.8,55,57.79
09/02/2022 14:56,32.0,31.8,56,57.79
09/02/2022 14:57,31.0,31.8,56,57.79
09/02/2022 14:58,31.0,31.8,56,57.79
09/02/2022 14:59,32.0,31.8,56,57.79
09/02/2022 15:00,32.0,31.8,56,57.79
09/02/2022 15:01,32.0,31.8,55,57.79
09/02/2022 15:02,32.0,31.8,55,57.79
09/02/2022 15:03,31.0,31.8,56,57.79
09/02/2022 15:04,31.0,31.8,56,57.79
09/02/2022 15:05,31.0,31.95,56,57.61
09/02/2022 15:06,31.0,31.95,56,57.61
09/02/2022 15:07,31.0,31.95,56,57.61
09/02/2022 15:08,31.0,31.95,57,57.61
09/02/2022 15:09,31.0,31.95,57,57.61
09/02/2022 15:11,31.0,31.95,56,57.61
09/02/2022 15:12,31.0,31.95,57,57.61
09/02/2022 15:13,31.0,31.95,57,57.61
09/02/2022 15:14,31.0,31.95,57,57.61
09/02/2022 15:15,31.0,31.95,57,57.61
09/02/2022 15:16,31.0,31.95,57,57.61
09/02/2022 15:17,31.0,31.95,57,57.61
09/02/2022 15:18,31.0,31.95,57,57.61
09/02/2022 15:19,31.0,31.95,57,57.61
09/02/2022 15:20,31.0,31.95,57,57.61
09/02/2022 15:21,31.0,31.95,57,57.61
09/02/2022 15:22,31.0,31.95,56,57.61
09/02/2022 15:23,31.0,31.95,57,57.61
09/02/2022 15:24,31.0,31.95,56,57.61
09/02/2022 15:25,31.0,31.95,57,57.61
09/02/2022 15:26,31.0,31.95,57,57.61
09/02/2022 15:27,32.0,31.95,57,57.61
09/02/2022 15:28,31.0,31.95,57,57.61
09/02/2022 15:29,31.0,31.95,57,57.61
09/02/2022 15:30,31.0,31.95,57,57.61
09/02/2022 15:31,31.0,31.95,58,57.61
09/02/2022 15:32,31.0,31.95,57,57.61
09/02/2022 15:33,31.0,31.95,57,57.61
09/02/2022 15:34,31.0,31.95,57,57.61
09/02/2022 15:35,31.0,32.05,57,57.44
09/02/2022 15:36,31.0,32.05,57,57.44
09/02/2022 15:37,31.0,32.05,57,57.44
09/02/2022 15:38,31.0,32.05,57,57.44
09/02/2022 15:40,31.0,32.05,57,57.44
09/02/2022 15:41,31.0,32.05,57,57.44
09/02/2022 15:42,31.0,32.05,57,57.44
09/02/2022 15:43,31.0,32.05,57,57.44
09/02/2022 15:44,31.0,32.05,57,57.44
09/02/2022 15:45,31.0,32.05,57,57.44
09/02/2022 15:46,31.0,32.05,57,57.44
09/02/2022 15:47,31.0,32.05,57,57.44
09/02/2022 15:48,31.0,32.05,57,57.44
09/02/2022 15:49,31.0,32.05,57,57.44
09/02/2022 15:50,31.0,32.05,57,57.44
09/02/2022 15:51,31.0,32.05,57,57.44
09/02/2022 15:52,31.0,32.05,57,57.44
09/02/2022 15:53,31.0,32.05,57,57.44
09/02/2022 15:54,31.0,32.05,57,57.44
09/02/2022 15:55,31.0,32.05,57,57.44
09/02/2022 15:56,31.0,32.05,56,57.44
09/02/2022 15:57,31.0,32.05,56,57.44
09/02/2022 15:58,31.0,32.05,56,57.44
09/02/2022 15:59,31.0,32.05,56,57.44
09/02/2022 16:00,31.0,32.05,55,57.44
09/02/2022 16:01,31.0,32.05,55,57.44
09/02/2022 16:02,31.0,32.05,55,57.44
09/02/2022 16:03,32.0,32.05,55,57.44
09/02/2022 16:04,31.0,32.05,55,57.44
09/02/2022 16:05,31.0,32.1,55,57.27
09/02/2022 16:06,31.0,32.1,55,57.27
09/02/2022 16:07,31.0,32.1,55,57.27
09/02/2022 16:09,31.0,32.1,55,57.27
09/02/2022 16:10,31.0,32.1,55,57.27
09/02/2022 16:11,31.0,32.1,55,57.27
09/02/2022 16:12,31.0,32.1,55,57.27
09/02/2022 16:13,31.0,32.1,55,57.27
09/02/2022 16:14,31.0,32.1,55,57.27
09/02/2022 16:15,31.0,32.1,55,57.27
09/02/2022 16:16,31.0,32.1,55,57.27
09/02/2022 16:17,31.0,32.1,55,57.27
09/02/2022 16:18,31.0,32.1,55,57.27
09/02/2022 16:19,31.0,32.1,55,57.27
09/02/2022 16:20,31.0,32.1,55,57.27
09/02/2022 16:21,31.0,32.1,55,57.27
09/02/2022 16:22,31.0,32.1,56,57.27
09/02/2022 16:23,31.0,32.1,56,57.27
09/02/2022 16:24,31.0,32.1,56,57.27
09/02/2022 16:25,31.0,32.1,56,57.27
09/02/2022 16:26,31.0,32.1,57,57.27
09/02/2022 16:27,31.0,32.1,57,57.27
09/02/2022 16:28,32.0,32.1,57,57.27
09/02/2022 16:29,31.0,32.1,57,57.27
09/02/2022 16:30,31.0,32.1,57,57.27
09/02/2022 16:31,31.0,32.1,57,57.27
09/02/2022 16:32,31.0,32.1,57,57.27
09/02/2022 16:33,31.0,32.1,57,57.27
09/02/2022 16:34,31.0,32.1,58,57.27
09/02/2022 16:35,31.0,32.09,58,57.12
09/02/2022 16:37,31.0,32.09,58,57.12
09/02/2022 16:38,31.0,32.09,58,57.12
09/02/2022 16:39,31.0,32.09,58,57.12
09/02/2022 16:40,31.0,32.09,58,57.12
09/02/2022 16:41,31.0,32.09,58,57.12
09/02/2022 16:42,31.0,32.09,58,57.12
09/02/2022 16:43,31.0,32.09,58,57.12
09/02/2022 16:44,31.0,32.09,58,57.12
09/02/2022 16:45,31.0,32.09,58,57.12
09/02/2022 16:46,31.0,32.09,58,57.12
09/02/2022 16:47,31.0,32.09,58,57.12
09/02/2022 16:48,31.0,32.09,58,57.12
09/02/2022 16:49,31.0,32.09,58,57.12
09/02/2022 16:50,31.0,32.09,59,57.12
09/02/2022 16:51,31.0,32.09,58,57.12
09/02/2022 16:52,31.0,32.09,58,57.12
09/02/2022 16:53,31.0,32.09,58,57.12
09/02/2022 16:54,31.0,32.09,58,57.12
09/02/2022 16:55,31.0,32.09,58,57.12
09/02/2022 16:56,31.0,32.09,58,57.12
